         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 a shift
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
00186140 00000124 t t1_decoder_init
00186264 000000b0 t t1_cmap_std_char_next
00186314 000001c4 t PS_Conv_ToInt
001864d8 00000360 t PS_Conv_ToFixed
00186838 000000d4 t afm_stream_read_string
0018690c 000000a4 t t1_builder_add_point1
001869b0 00000134 t afm_parser_next_key.isra.1.constprop.9
00186ae4 000000e8 t afm_stream_read_one
00186bcc 000001fc t afm_parser_read_vals.constprop.7
00186dc8 00000148 t t1_builder_start_point.part.4
00186f10 0000015c t t1_builder_start_point
0018706c 00000094 t ps_parser_skip_spaces
00187100 000001f8 t skip_procedure
001872f8 00000338 t ps_parser_skip_PS_token
00187630 000001a0 t ps_tofixedarray
001877d0 00000098 t ps_parser_to_fixed
00187868 000000b0 t ps_parser_to_fixed_array
00187918 00000200 t ps_parser_to_bytes
00187b18 0000025c t ps_parser_to_int
00187d74 00000228 t ps_parser_to_coord_array
00187f9c 00001728 t t1_decoder_parse_charstrings
001896c4 0000064c t ps_parser_to_token
00189d10 000006d8 t ps_parser_to_token_array
0018a3e8 000006f8 t ps_parser_load_field
0018aae0 000001c8 t ps_parser_load_field_table
0018aca8 0000117c t afm_parser_parse
0018be24 00000038 t compare_uni_maps
0018be5c 000000b0 t ps_unicodes_char_index
0018bf0c 000000d4 t ps_unicodes_char_next
0018bfe0 0000002c t ps_get_macintosh_name
0018c00c 00000030 t ps_get_standard_strings
0018c03c 0000000c t psnames_get_service
0018c048 00000164 t ft_get_adobe_glyph_index.part.0
0018c1ac 00000234 t ps_unicode_value
0018c3e0 000004bc t ps_unicodes_init
0018c89c 00000024 t ft_ansi_stream_close
0018c8c0 0000005c t ft_ansi_stream_io
0018c91c 00000008 t ft_alloc
0018c924 00000008 t ft_free
0018c92c 0000000c t ft_realloc
0018c938 000000b0 T FT_Stream_Open
0018c9e8 00000044 T FT_New_Memory
0018ca2c 00000004 T FT_Done_Memory
0018ca30 00000030 T FT_Bitmap_Init
0018ca60 00000030 T FT_Bitmap_New
0018ca90 000001ac T FT_Bitmap_Copy
0018cc3c 00000524 T FT_Bitmap_Convert
0018d160 00000738 T FT_Bitmap_Embolden
0018d898 000000b4 T FT_GlyphSlot_Own_Bitmap
0018d94c 0000005c T FT_Bitmap_Done
0018d9a8 00000030 t ft_bitmap_glyph_bbox
0018d9d8 00000038 t ft_outline_glyph_prepare
0018da10 00000028 t ft_bitmap_glyph_copy
0018da38 0000000c t ft_bitmap_glyph_done
0018da44 00000008 t ft_outline_glyph_bbox
0018da4c 00000034 t ft_outline_glyph_transform
0018da80 0000003c t ft_outline_glyph_copy
0018dabc 0000005c t ft_outline_glyph_init
0018db18 0000000c t ft_outline_glyph_done
0018db24 0000009c t ft_bitmap_glyph_init
0018dbc0 000000f4 T FT_Glyph_Copy
0018dcb4 00000120 T FT_Get_Glyph
0018ddd4 00000064 T FT_Glyph_Transform
0018de38 000000a4 T FT_Glyph_Get_CBox
0018dedc 00000034 T FT_Done_Glyph
0018df10 000002d8 T FT_Glyph_To_Bitmap
0018e1e8 00000448 T adler32
0018e630 000000bc T adler32_combine
0018e6ec 000000bc T adler32_combine64
0018e7a8 00000214 t crc32_combine_
0018e9bc 0000000c T get_crc_table
0018e9c8 000003b0 T crc32
0018ed78 00000004 T crc32_combine
0018ed7c 00000004 T crc32_combine64
0018ed80 000002a0 t longest_match
0018f020 00000330 t fill_window
0018f350 000005b0 t deflate_fast
0018f900 0000072c t deflate_slow
0019002c 000003d0 t deflate_stored
001903fc 00000218 T deflateSetDictionary
00190614 000000d8 T deflateResetKeep
001906ec 00000168 T deflateReset
00190854 00000034 T deflateSetHeader
00190888 0000004c T deflatePending
001908d4 000000a8 T deflatePrime
0019097c 00000038 T deflateTune
001909b4 00000114 T deflateBound
00190ac8 00001850 T deflate
00192318 0000011c T deflateParams
00192434 00000120 T deflateEnd
00192554 000003c8 T deflateInit2_
0019291c 00000340 T deflateInit_
00192c5c 00000204 T deflateCopy
00192e60 00000090 T inflateResetKeep
00192ef0 0000009c T inflateReset
00192f8c 00000120 T inflateReset2
001930ac 00000188 T inflateInit2_
00193234 00000164 T inflateInit_
00193398 00000078 T inflatePrime
00193410 00001e9c T inflate
001952ac 00000064 T inflateEnd
00195310 00000098 T inflateGetDictionary
001953a8 000001a8 T inflateSetDictionary
00195550 0000003c T inflateGetHeader
0019558c 000002b8 T inflateSync
00195844 00000040 T inflateSyncPoint
00195884 000001ac T inflateCopy
00195a30 00000030 T inflateUndermine
00195a60 00000058 T inflateMark
00195ab8 00000bf4 T inflate_table
001966ac 000005c4 t send_tree
00196c70 00000438 t compress_block
001970a8 00000b34 t build_tree
00197bdc 000000cc T _tr_init
00197ca8 00000194 T _tr_stored_block
00197e3c 0000009c T _tr_flush_bits
00197ed8 00000184 T _tr_align
0019805c 00000b14 T _tr_flush_block
00198b70 000000b8 T _tr_tally
00198c28 0000000c T zlibVersion
00198c34 00000008 T zlibCompileFlags
00198c3c 00000014 T zError
00198c50 00000008 T zcalloc
00198c58 00000008 T zcfree
00198c60 00000be4 T inflate_fast
00199844 00000064 t apt_hook_func
001998a8 000001b4 t sf2d_init_advanced.part.0
00199a5c 00000028 T sf2d_init
00199a84 00000020 T sf2d_init_advanced
00199aa4 00000064 T sf2d_fini
00199b08 0000000c T sf2d_set_3D
00199b14 00000190 T sf2d_start_frame
00199ca4 00000118 T sf2d_end_frame
00199dbc 000000b0 T sf2d_swapbuffers
00199e6c 00000010 T sf2d_set_vblank_wait
00199e7c 00000010 T sf2d_get_fps
00199e8c 0000002c T sf2d_pool_malloc
00199eb8 00000040 T sf2d_pool_memalign
00199ef8 00000018 T sf2d_pool_space_free
00199f10 00000014 T sf2d_pool_reset
00199f24 00000010 T sf2d_set_clear_color
00199f34 0000004c T sf2d_set_scissor_test
00199f80 00000010 T sf2d_get_current_screen
00199f90 00000010 T sf2d_get_current_side
00199fa0 00000034 T GPU_SetDummyTexEnv
00199fd4 00000084 T vector_mult_matrix4x4
0019a058 00000010 T matrix_gpu_set_uniform
0019a068 0000003c T matrix_copy
0019a0a4 0000004c T matrix_identity4x4
0019a0f0 00000074 T matrix_mult4x4
0019a164 00000074 T matrix_set_z_rotation
0019a1d8 00000060 T matrix_rotate_z
0019a238 0000004c T matrix_set_scaling
0019a284 000000a0 T matrix_swap_xy
0019a324 00000114 T matrix_init_orthographic
0019a438 00000020 T next_pow2
0019a458 00000124 t sf2d_texture_tile32.part.3
0019a57c 00000200 T sf2d_create_texture
0019a77c 00000050 T sf2d_free_texture
0019a7cc 000000b8 T sf2d_fill_texture_from_RGBA8
0019a884 00000044 T sf2d_create_texture_mem_RGBA8
0019a8c8 00000078 T sf2d_bind_texture
0019a940 00000080 T sf2d_bind_texture_color
0019a9c0 00000078 T sf2d_bind_texture_parameters
0019aa38 00000008 T sf2d_texture_set_params
0019aa40 00000008 T sf2d_texture_get_params
0019aa48 00000140 T sf2d_draw_texture
0019ab88 00000144 T sf2d_draw_texture_blend
0019accc 000001b0 T sf2d_draw_texture_rotate_hotspot
0019ae7c 000001b4 T sf2d_draw_texture_rotate_hotspot_blend
0019b030 000001c4 T sf2d_draw_texture_rotate
0019b1f4 000001c8 T sf2d_draw_texture_rotate_blend
0019b3bc 0000017c T sf2d_draw_texture_part
0019b538 00000180 T sf2d_draw_texture_part_blend
0019b6b8 00000168 T sf2d_draw_texture_scale
0019b820 0000016c T sf2d_draw_texture_scale_blend
0019b98c 00000154 T sf2d_draw_texture_part_scale
0019bae0 00000158 T sf2d_draw_texture_part_scale_blend
0019bc38 00000218 T sf2d_draw_texture_part_rotate_scale
0019be50 0000021c T sf2d_draw_texture_part_rotate_scale_blend
0019c06c 00000160 T sf2d_draw_texture_depth
0019c1cc 00000164 T sf2d_draw_texture_depth_blend
0019c330 0000012c T sf2d_draw_quad_uv
0019c45c 00000094 T sf2d_set_pixel
0019c4f0 00000090 T sf2d_get_pixel
0019c580 00000010 T sf2d_texture_tile32
0019c590 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
0019c5b4 00000004 t addrMapNodeDestructor(rbtree_node*)
0019c5b8 00000140 T linearMemAlign
0019c6f8 00000008 T linearAlloc
0019c700 00000008 T linearRealloc
0019c708 00000050 T linearFree
0019c758 0000000c T linearSpaceFree
0019c764 000000a0 T MemPool::CoalesceRight(MemBlock*)
0019c804 00000188 T MemPool::Allocate(MemChunk&, unsigned long, int)
0019c98c 00000104 T MemPool::Deallocate(MemChunk const&)
0019ca90 00000030 T MemPool::GetFreeSpace()
0019cac0 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
0019cae4 00000004 t addrMapNodeDestructor(rbtree_node*)
0019cae8 00000130 T vramMemAlign
0019cc18 00000008 T vramAlloc
0019cc20 00000008 T vramRealloc
0019cc28 00000050 T vramFree
0019cc78 0000000c T vramSpaceFree
0019cc84 0000008c t gfxSetFramebufferInfo.part.0
0019cd10 00000010 T gfxSet3D
0019cd20 00000018 T gfxSetScreenFormat
0019cd38 00000018 T gfxGetScreenFormat
0019cd50 00000014 T gfxSetDoubleBuffering
0019cd64 00000070 T gfxSetFramebufferInfo
0019cdd4 000000c4 T gfxWriteFramebufferInfo
0019ce98 000001e0 T gfxInit
0019d078 00000010 T gfxInitDefault
0019d088 000000e8 T gfxExit
0019d170 000000b0 T gfxGetFramebuffer
0019d220 000000dc T gfxFlushBuffers
0019d2fc 00000074 T gfxSwapBuffers
0019d370 0000005c T gfxSwapBuffersGpu
0019d3d0 00000058 t getSysTime
0019d428 000000dc t __read_versionbin
0019d504 0000004c T osConvertVirtToPhys
0019d550 00000020 T osConvertOldLINEARMemToNew
0019d570 000000f4 T __libctru_gtod
0019d664 00000074 T osGetTime
0019d6d8 00000014 T osGetFirmVersion
0019d6ec 00000014 T osGetKernelVersion
0019d700 00000020 T osStrError
0019d720 00000010 T osGetWifiStrength
0019d730 00000034 T __ctru_speedup_config
0019d764 00000010 T osSetSpeedupEnable
0019d774 00000130 T osGetSystemVersionData
0019d8a4 0000007c T osGetSystemVersionDataString
0019d920 00000008 t romfs_close
0019d928 00000088 t romfs_seek
0019d9b0 00000010 t romfs_stat
0019d9c0 00000010 t romfs_diropen
0019d9d0 00000010 t romfs_dirreset
0019d9e0 00000010 t romfs_dirnext
0019d9f0 00000008 t romfs_dirclose
0019d9f8 00000040 t romfs_fstat
0019da38 00000054 t _romfs_read
0019da8c 00000098 t romfs_read
0019db24 00000168 t romfsInitCommon
0019dc8c 0000024c t navigateToDir.constprop.1
0019ded8 00000178 t romfs_open
0019e050 00000050 t romfs_chdir
0019e0a0 00000288 T romfsInit
0019e328 00000028 T romfsInitFromFile
0019e350 0000005c T romfsExit
0019e3ac 00000098 T __get_handle_from_list
0019e444 00000054 T __destroy_handle_list
0019e498 00000028 T srvExit
0019e4c0 0000000c T srvGetSessionHandle
0019e4cc 00000038 T srvRegisterClient
0019e504 00000068 T srvInit
0019e56c 00000080 T srvGetServiceHandle
0019e5ec 0000005c T srvRegisterService
0019e648 0000004c T srvUnregisterService
0019e694 00000054 T srvPmInit
0019e6e8 00000048 T srvRegisterProcess
0019e730 00000034 T srvUnregisterProcess
0019e764 00000040 t f32tof24
0019e7a4 00000040 t f32tof31
0019e7e4 0000002c T GPU_Init
0019e810 0000002c T GPUCMD_SetBuffer
0019e83c 00000010 T GPUCMD_SetBufferOffset
0019e84c 00000040 T GPUCMD_GetBuffer
0019e88c 0000004c T GPUCMD_AddRawCommands
0019e8d8 00000060 T GPUCMD_Run
0019e938 00000074 T GPUCMD_FlushAndRun
0019e9ac 000000e4 T GPUCMD_Add
0019ea90 00000098 T GPUCMD_Finalize
0019eb28 000007e0 T GPU_Reset
0019f308 00000078 T GPU_SetFloatUniform
0019f380 000001f4 T GPU_SetViewport
0019f574 0000004c T GPU_SetScissorTest
0019f5c0 0000007c T GPU_DepthMap
0019f63c 00000038 T GPU_SetAlphaTest
0019f674 00000048 T GPU_SetStencilTest
0019f6bc 00000034 T GPU_SetStencilOp
0019f6f0 00000038 T GPU_SetDepthTestAndWriteMask
0019f728 00000068 T GPU_SetAlphaBlending
0019f790 00000044 T GPU_SetColorLogicOp
0019f7d4 0000003c T GPU_SetBlendingColor
0019f810 0000004c T GPU_SetTextureEnable
0019f85c 00000198 T GPU_SetTexture
0019f9f4 00000094 T GPU_SetTextureBorderColor
0019fa88 000001fc T GPU_SetAttributeBuffers
0019fc84 0000002c T GPU_SetAttributeBuffersAddress
0019fcb0 0000002c T GPU_SetFaceCulling
0019fcdc 00000034 T GPU_SetCombinerBufferWrite
0019fd10 00000078 T GPU_SetTexEnv
0019fd88 00000130 T GPU_DrawArray
0019feb8 00000134 T GPU_DrawElements
0019ffec 0000005c T GPU_FinishDrawing
001a0048 00000048 T GPU_SetShaderOutmap
001a0090 000000b8 T GPU_SendShaderCode
001a0148 00000074 T GPU_SendOperandDescriptors
001a01bc 00000208 T shaderInstanceInit
001a03c4 00000038 T shaderInstanceFree
001a03fc 00000040 T shaderInstanceSetBool
001a043c 0000004c T shaderInstanceGetBool
001a0488 00000020 T shaderInstanceGetUniformLocation
001a04a8 00000018 T shaderProgramInit
001a04c0 00000030 T shaderProgramFree
001a04f0 0000006c T shaderProgramSetVsh
001a055c 00000074 T shaderProgramSetGsh
001a05d0 000003e0 T shaderProgramUse
001a09b0 0000003c T DVLB_Free
001a09ec 0000007c T DVLE_GetUniformRegister
001a0a68 000000f8 T DVLE_GenerateOutmap
001a0b60 00000198 T DVLB_ParseFile
001a0cf8 00000064 t __apt_initservicehandle
001a0d5c 00000004 W _aptDebug
001a0d60 000000b0 T aptInitCaptureInfo
001a0e10 00000028 T aptWaitStatusEvent
001a0e38 00000038 T aptHook
001a0e70 0000002c T aptUnhook
001a0e9c 00000038 T aptGetStatus
001a0ed4 00000070 T aptSetStatus
001a0f44 00000038 T aptGetStatusPower
001a0f7c 00000038 T aptSetStatusPower
001a0fb4 00000024 T aptOpenSession
001a0fd8 00000028 T aptCloseSession
001a1000 00000010 T aptSignalReadyForSleep
001a1010 00000050 T APT_GetLockHandle
001a1060 00000068 T APT_Initialize
001a10c8 0000003c T APT_Finalize
001a1104 00000034 T APT_HardwareResetAsync
001a1138 0000003c T APT_Enable
001a1174 00000080 T APT_GetAppletManInfo
001a11f4 0000003c T aptGetMenuAppID
001a1230 00000098 T APT_GetAppletInfo
001a12c8 00000054 T APT_GetAppletProgramInfo
001a131c 00000070 T APT_GetProgramID
001a138c 00000050 T APT_IsRegistered
001a13dc 00000050 T APT_InquireNotification
001a142c 00000034 T APT_PrepareToJumpToHomeMenu
001a1460 00000050 T APT_JumpToHomeMenu
001a14b0 0000003c T APT_PrepareToJumpToApplication
001a14ec 00000050 T APT_JumpToApplication
001a153c 0000003c T APT_NotifyToWait
001a1578 00000088 T APT_AppletUtility
001a1600 00000120 T aptAppletUtility_Exit_RetToApp
001a1720 00000044 T aptAppletClosed
001a1764 000000cc t aptAppStarted
001a1830 000001c8 T aptInit
001a19f8 00000074 T APT_GlanceParameter
001a1a6c 00000074 T APT_ReceiveParameter
001a1ae0 00000070 T APT_SendParameter
001a1b50 0000004c T APT_SendCaptureBufferInfo
001a1b9c 000001d4 T aptReturnToMenu
001a1d70 00000040 T APT_ReplySleepQuery
001a1db0 0000003c T APT_ReplySleepNotificationComplete
001a1dec 00000304 T aptEventHandler
001a20f0 0000003c T APT_PrepareToCloseApplication
001a212c 00000058 T APT_CloseApplication
001a2184 000001ec T aptExit
001a2370 00000044 T APT_SetAppCpuTimeLimit
001a23b4 00000054 T APT_GetAppCpuTimeLimit
001a2408 0000005c T APT_CheckNew3DS_Application
001a2464 0000005c T APT_CheckNew3DS_System
001a24c0 00000074 T APT_CheckNew3DS
001a2534 0000004c T APT_PrepareToDoAppJump
001a2580 00000068 T APT_DoAppJump
001a25e8 0000003c T APT_PrepareToStartLibraryApplet
001a2624 00000060 T APT_StartLibraryApplet
001a2684 00000104 T aptAppletStarted
001a2788 00000178 T aptMainLoop
001a2900 00000198 T APT_LaunchLibraryApplet
001a2a98 0000003c T APT_PrepareToStartSystemApplet
001a2ad4 00000060 T APT_StartSystemApplet
001a2b34 00000054 T initCfgu
001a2b88 00000020 T exitCfgu
001a2ba8 00000038 T CFGU_SecureInfoGetRegion
001a2be0 00000058 T CFGU_GenHashConsoleUnique
001a2c38 00000038 T CFGU_GetRegionCanadaUSA
001a2c70 00000038 T CFGU_GetSystemModel
001a2ca8 00000038 T CFGU_GetModelNintendo2DS
001a2ce0 00000040 T CFGU_GetCountryCodeString
001a2d20 00000040 T CFGU_GetCountryCodeID
001a2d60 00000048 T CFGU_GetConfigInfoBlk2
001a2da8 00000014 T CFGU_GetSystemLanguage
001a2dbc 00000038 T CSND_AcquireCapUnit
001a2df4 00000034 T CSND_ReleaseCapUnit
001a2e28 0000002c T CSND_Reset
001a2e54 00000168 T csndInit
001a2fbc 00000094 T csndExit
001a3050 000000c0 T csndAddCmd
001a3110 00000040 T csndWriteCmd
001a3150 0000009c T csndExecCmds
001a31ec 00000020 T CSND_SetPlayStateR
001a320c 00000020 T CSND_SetPlayState
001a322c 00000020 T CSND_SetEncoding
001a324c 00000030 T CSND_SetBlock
001a327c 00000020 T CSND_SetLooping
001a329c 00000020 T CSND_SetBit7
001a32bc 00000020 T CSND_SetInterp
001a32dc 00000020 T CSND_SetDuty
001a32fc 00000020 T CSND_SetTimer
001a331c 00000028 T CSND_SetVol
001a3344 0000003c T CSND_SetAdpcmState
001a3380 00000020 T CSND_SetAdpcmReload
001a33a0 00000040 T CSND_SetChnRegs
001a33e0 00000030 T CSND_SetChnRegsPSG
001a3410 00000028 T CSND_SetChnRegsNoise
001a3438 00000020 T CSND_CapEnable
001a3458 00000028 T CSND_CapSetRepeat
001a3480 00000024 T CSND_CapSetFormat
001a34a4 00000024 T CSND_CapSetBit2
001a34c8 00000024 T CSND_CapSetTimer
001a34ec 0000002c T CSND_CapSetBuffer
001a3518 00000034 T CSND_SetCapRegs
001a354c 0000001c T CSND_SetDspFlags
001a3568 0000001c T CSND_UpdateInfo
001a3584 0000024c T csndPlaySound
001a37d0 00000058 T csndGetDspFlags
001a3828 00000040 T csndGetChnInfo
001a3868 00000028 T csndGetCapInfo
001a3890 00000080 T csndGetState
001a3910 00000028 T csndIsPlaying
001a3938 0000002c T FS_makePath
001a3964 00000024 T fsExit
001a3988 0000000c T fsGetSessionHandle
001a3994 00000074 T FSUSER_Initialize
001a3a08 0000006c T fsInit
001a3a74 000000ac T FSUSER_OpenFile
001a3b20 000000cc T FSUSER_OpenFileDirectly
001a3bec 00000088 T FSUSER_DeleteFile
001a3c74 000000c4 T FSUSER_RenameFile
001a3d38 00000088 T FSUSER_DeleteDirectory
001a3dc0 00000088 T FSUSER_DeleteDirectoryRecursively
001a3e48 00000098 T FSUSER_CreateFile
001a3ee0 0000008c T FSUSER_CreateDirectory
001a3f6c 000000c4 T FSUSER_RenameDirectory
001a4030 00000094 T FSUSER_OpenDirectory
001a40c4 00000088 T FSUSER_OpenArchive
001a414c 00000058 T FSUSER_CloseArchive
001a41a4 0000007c T FSUSER_GetSdmcArchiveResource
001a4220 0000007c T FSUSER_GetNandArchiveResource
001a429c 0000004c T FSUSER_IsSdmcDetected
001a42e8 00000078 T FSUSER_GetProductInfo
001a4360 0000004c T FSUSER_GetMediaType
001a43ac 0000004c T FSUSER_IsSdmcWritable
001a43f8 00000044 T FSFILE_Close
001a443c 0000005c T FSFILE_Read
001a4498 00000064 T FSFILE_Write
001a44fc 00000040 T FSFILE_GetSize
001a453c 0000002c T FSFILE_SetSize
001a4568 00000038 T FSFILE_GetAttributes
001a45a0 00000028 T FSFILE_SetAttributes
001a45c8 00000024 T FSFILE_Flush
001a45ec 00000054 T FSDIR_Read
001a4640 00000044 T FSDIR_Close
001a4684 000000e4 t gspEventThreadMain
001a4768 00000014 T gspInit
001a477c 00000018 T gspExit
001a4794 000000cc T gspInitEventHandler
001a4860 00000058 T gspExitEventHandler
001a48b8 00000058 T gspWaitForEvent
001a4910 00000070 T GSPGPU_WriteHWRegs
001a4980 0000008c T GSPGPU_WriteHWRegsWithMask
001a4a0c 00000070 T GSPGPU_ReadHWRegs
001a4a7c 00000074 T GSPGPU_SetBufferSwap
001a4af0 00000054 T GSPGPU_FlushDataCache
001a4b44 00000054 T GSPGPU_InvalidateDataCache
001a4b98 0000003c T GSPGPU_SetLcdForceBlack
001a4bd4 00000034 T GSPGPU_TriggerCmdReqQueue
001a4c08 0000006c T GSPGPU_RegisterInterruptRelayQueue
001a4c74 00000034 T GSPGPU_UnregisterInterruptRelayQueue
001a4ca8 00000050 T GSPGPU_AcquireRight
001a4cf8 00000034 T GSPGPU_ReleaseRight
001a4d2c 00000084 T GSPGPU_ImportDisplayCaptureInfo
001a4db0 00000034 T GSPGPU_SaveVramSysArea
001a4de4 00000034 T GSPGPU_RestoreVramSysArea
001a4e18 0000010c T GSPGPU_SubmitGxCommand
001a4f24 00000014 T gspLcdInit
001a4f38 00000018 T gspLcdExit
001a4f50 00000034 T GSPLCD_PowerOffBacklight
001a4f84 00000034 T GSPLCD_PowerOnBacklight
001a4fb8 00000054 T GX_RequestDma
001a500c 00000068 T GX_SetCommandList_Last
001a5074 00000074 T GX_SetMemoryFill
001a50e8 00000064 T GX_SetDisplayTransfer
001a514c 00000068 T GX_SetTextureCopy
001a51b4 00000068 T GX_SetCommandList_First
001a521c 000000d0 T hidExit
001a52ec 00000058 T hidWaitForEvent
001a5344 0000003c T hidCheckSectionUpdateTime
001a5380 00000248 T hidScanInput
001a55c8 00000010 T hidKeysHeld
001a55d8 00000010 T hidKeysDown
001a55e8 00000010 T hidKeysUp
001a55f8 00000018 T hidTouchRead
001a5610 00000018 T hidCircleRead
001a5628 00000020 T hidAccelRead
001a5648 00000020 T hidGyroRead
001a5668 00000090 T HIDUSER_GetHandles
001a56f8 00000154 T hidInit
001a584c 0000002c T HIDUSER_EnableAccelerometer
001a5878 0000002c T HIDUSER_DisableAccelerometer
001a58a4 0000002c T HIDUSER_EnableGyroscope
001a58d0 0000002c T HIDUSER_DisableGyroscope
001a58fc 0000003c T HIDUSER_GetGyroscopeRawToDpsCoefficient
001a5938 00000038 T HIDUSER_GetSoundVolume
001a5970 0000004c T irrstWaitForEvent
001a59bc 0000003c T irrstCheckSectionUpdateTime
001a59f8 000000b4 T irrstScanInput
001a5aac 00000018 T irrstKeysHeld
001a5ac4 00000018 T irrstCstickRead
001a5adc 00000050 T IRRST_GetHandles
001a5b2c 00000038 T IRRST_Initialize
001a5b64 00000100 T irrstInit
001a5c64 0000002c T IRRST_Shutdown
001a5c90 000000a0 T irrstExit
001a5d30 00000014 T ptmInit
001a5d44 00000010 T ptmExit
001a5d54 00000014 T ptmSysmInit
001a5d68 00000010 T ptmSysmExit
001a5d78 00000040 T PTMU_GetShellState
001a5db8 00000040 T PTMU_GetBatteryLevel
001a5df8 00000040 T PTMU_GetBatteryChargeState
001a5e38 00000040 T PTMU_GetPedometerState
001a5e78 00000040 T PTMU_GetTotalStepCount
001a5eb8 00000034 T PTMSYSM_ConfigureNew3DSCPU
001a5eec 00000070 T rbtree_find
001a5f5c 00000014 T rbtree_init
001a5f70 000001e4 t do_insert
001a6154 00000008 T rbtree_insert
001a615c 00000008 T rbtree_insert_multi
001a6164 00000340 T rbtree_remove
001a64a4 000000ac T rbtree_rotate
001a6550 000000b8 T utf8_to_utf16
001a6608 000000a4 W __system_allocateHeaps
001a66ac 000000f4 T __system_initArgv
001a67a0 0000004c W __libctru_init
001a67f0 T svcControlMemory
001a6810 T svcQueryMemory
001a6840 T svcExitProcess
001a6848 T svcCreateThread
001a6868 T svcExitThread
001a6870 T svcSleepThread
001a6878 T svcGetThreadPriority
001a688c T svcSetThreadPriority
001a6894 T svcGetThreadAffinityMask
001a689c T svcSetThreadAffinityMask
001a68a4 T svcGetThreadIdealProcessor
001a68b8 T svcSetThreadIdealProcessor
001a68c0 T svcGetProcessorID
001a68c8 T svcCreateMutex
001a68dc T svcReleaseMutex
001a68e4 T svcCreateSemaphore
001a68f8 T svcReleaseSemaphore
001a690c T svcCreateEvent
001a6920 T svcSignalEvent
001a6928 T svcClearEvent
001a6930 T svcCreateTimer
001a6944 T svcSetTimer
001a694c T svcCancelTimer
001a6954 T svcClearTimer
001a695c T svcCreateMemoryBlock
001a6974 T svcMapMemoryBlock
001a697c T svcUnmapMemoryBlock
001a6984 T svcCreateAddressArbiter
001a6998 T svcArbitrateAddress
001a69b8 T svcCloseHandle
001a69c0 T svcWaitSynchronization
001a69c8 T svcWaitSynchronizationN
001a69f0 T svcDuplicateHandle
001a6a04 T svcGetSystemTick
001a6a0c T svcGetSystemInfo
001a6a24 T svcGetProcessInfo
001a6a3c T svcGetThreadInfo
001a6a54 T svcConnectToPort
001a6a68 T svcSendSyncRequest
001a6a70 T svcOpenProcess
001a6a84 T svcOpenThread
001a6a98 T svcGetProcessId
001a6aac T svcGetProcessIdOfThread
001a6ac0 T svcGetThreadId
001a6ad4 T svcBreak
001a6adc T svcOutputDebugString
001a6ae4 T svcCreatePort
001a6b04 T svcAcceptSession
001a6b1c T svcReplyAndReceive
001a6b34 T svcInvalidateProcessDataCache
001a6b3c T svcFlushProcessDataCache
001a6b44 T svcStartInterProcessDma
001a6b64 T svcStopDma
001a6b6c T svcGetDmaState
001a6b80 T svcDebugActiveProcess
001a6b94 T svcBreakDebugProcess
001a6b9c T svcTerminateDebugProcess
001a6ba4 T svcGetProcessDebugEvent
001a6bac T svcContinueDebugEvent
001a6bb4 T svcGetProcessList
001a6bd4 T svcReadProcessMemory
001a6bdc T svcWriteProcessMemory
001a6be4 T svcControlProcessMemory
001a6bfc T svcMapProcessMemory
001a6c04 T svcUnmapProcessMemory
001a6c0c T svcTerminateProcess
001a6c14 T svcBackdoor
001a6c1c T svcKernelSetState
001a6c24 T svcQueryProcessMemory
001a6c50 T initSystem
001a6c94 T __ctru_exit
001a6cb4 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
001a6cd8 00000004 t addrMapNodeDestructor(rbtree_node*)
001a6cdc 000000f4 T mappableAlloc
001a6dd0 00000050 T mappableFree
001a6e20 0000000c T mappableSpaceFree
001a6e2c 0000008c T rbtree_node_next
001a6eb8 0000008c T rbtree_node_prev
001a6f44 00000138 T decode_utf8
001a707c 00000068 T encode_utf16
001a70e4 0000001c W __appExit
001a7100 0000001c W __appInit
001a711c 00000090 W __libctru_exit
001a71ac 00000010 t sdmc_link
001a71bc 00000010 t sdmc_dirreset
001a71cc 00000010 t sdmc_chmod
001a71dc 00000010 t sdmc_fchmod
001a71ec 00000024 t error_cmp
001a7210 00000050 t sdmc_translate_error
001a7260 00000030 t sdmc_fsync
001a7290 00000050 t sdmc_ftruncate
001a72e0 000000c0 t sdmc_statvfs
001a73a0 00000034 t sdmc_dirclose
001a73d4 000000dc t sdmc_dirnext
001a74b0 00000030 t sdmc_close
001a74e0 0000006c t sdmc_fstat
001a754c 000000bc t sdmc_seek
001a7608 00000090 t sdmc_read
001a7698 0000010c t sdmc_write
001a77a4 000001a8 t sdmc_utf16path
001a794c 00000080 t sdmc_rmdir
001a79cc 0000009c t sdmc_diropen
001a7a68 000000a8 t sdmc_chdir
