         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 a shift
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
00186764 000000a4 t t1_builder_add_point1
00186808 00000134 t afm_parser_next_key.isra.1.constprop.9
0018693c 000000e8 t afm_stream_read_one
00186a24 000001fc t afm_parser_read_vals.constprop.7
00186c20 00000148 t t1_builder_start_point.part.4
00186d68 0000015c t t1_builder_start_point
00186ec4 00000094 t ps_parser_skip_spaces
00186f58 000001f8 t skip_procedure
00187150 00000338 t ps_parser_skip_PS_token
00187488 000001a0 t ps_tofixedarray
00187628 00000098 t ps_parser_to_fixed
001876c0 000000b0 t ps_parser_to_fixed_array
00187770 00000200 t ps_parser_to_bytes
00187970 0000025c t ps_parser_to_int
00187bcc 00000228 t ps_parser_to_coord_array
00187df4 00001728 t t1_decoder_parse_charstrings
0018951c 0000064c t ps_parser_to_token
00189b68 000006d8 t ps_parser_to_token_array
0018a240 000006f8 t ps_parser_load_field
0018a938 000001c8 t ps_parser_load_field_table
0018ab00 0000117c t afm_parser_parse
0018bc7c 00000038 t compare_uni_maps
0018bcb4 000000b0 t ps_unicodes_char_index
0018bd64 000000d4 t ps_unicodes_char_next
0018be38 0000002c t ps_get_macintosh_name
0018be64 00000030 t ps_get_standard_strings
0018be94 0000000c t psnames_get_service
0018bea0 00000164 t ft_get_adobe_glyph_index.part.0
0018c004 00000234 t ps_unicode_value
0018c238 000004bc t ps_unicodes_init
0018c6f4 00000024 t ft_ansi_stream_close
0018c718 0000005c t ft_ansi_stream_io
0018c774 00000008 t ft_alloc
0018c77c 00000008 t ft_free
0018c784 0000000c t ft_realloc
0018c790 000000b0 T FT_Stream_Open
0018c840 00000044 T FT_New_Memory
0018c884 00000004 T FT_Done_Memory
0018c888 00000030 T FT_Bitmap_Init
0018c8b8 00000030 T FT_Bitmap_New
0018c8e8 000001ac T FT_Bitmap_Copy
0018ca94 00000524 T FT_Bitmap_Convert
0018cfb8 00000738 T FT_Bitmap_Embolden
0018d6f0 000000b4 T FT_GlyphSlot_Own_Bitmap
0018d7a4 0000005c T FT_Bitmap_Done
0018d800 00000030 t ft_bitmap_glyph_bbox
0018d830 00000038 t ft_outline_glyph_prepare
0018d868 00000028 t ft_bitmap_glyph_copy
0018d890 0000000c t ft_bitmap_glyph_done
0018d89c 00000008 t ft_outline_glyph_bbox
0018d8a4 00000034 t ft_outline_glyph_transform
0018d8d8 0000003c t ft_outline_glyph_copy
0018d914 0000005c t ft_outline_glyph_init
0018d970 0000000c t ft_outline_glyph_done
0018d97c 0000009c t ft_bitmap_glyph_init
0018da18 000000f4 T FT_Glyph_Copy
0018db0c 00000120 T FT_Get_Glyph
0018dc2c 00000064 T FT_Glyph_Transform
0018dc90 000000a4 T FT_Glyph_Get_CBox
0018dd34 00000034 T FT_Done_Glyph
0018dd68 000002d8 T FT_Glyph_To_Bitmap
0018e040 00000448 T adler32
0018e488 000000bc T adler32_combine
0018e544 000000bc T adler32_combine64
0018e600 00000214 t crc32_combine_
0018e814 0000000c T get_crc_table
0018e820 000003b0 T crc32
0018ebd0 00000004 T crc32_combine
0018ebd4 00000004 T crc32_combine64
0018ebd8 000002a0 t longest_match
0018ee78 00000330 t fill_window
0018f1a8 000005b0 t deflate_fast
0018f758 0000072c t deflate_slow
0018fe84 000003d0 t deflate_stored
00190254 00000218 T deflateSetDictionary
0019046c 000000d8 T deflateResetKeep
00190544 00000168 T deflateReset
001906ac 00000034 T deflateSetHeader
001906e0 0000004c T deflatePending
0019072c 000000a8 T deflatePrime
001907d4 00000038 T deflateTune
0019080c 00000114 T deflateBound
00190920 00001850 T deflate
00192170 0000011c T deflateParams
0019228c 00000120 T deflateEnd
001923ac 000003c8 T deflateInit2_
00192774 00000340 T deflateInit_
00192ab4 00000204 T deflateCopy
00192cb8 00000090 T inflateResetKeep
00192d48 0000009c T inflateReset
00192de4 00000120 T inflateReset2
00192f04 00000188 T inflateInit2_
0019308c 00000164 T inflateInit_
001931f0 00000078 T inflatePrime
00193268 00001e9c T inflate
00195104 00000064 T inflateEnd
00195168 00000098 T inflateGetDictionary
00195200 000001a8 T inflateSetDictionary
001953a8 0000003c T inflateGetHeader
001953e4 000002b8 T inflateSync
0019569c 00000040 T inflateSyncPoint
001956dc 000001ac T inflateCopy
00195888 00000030 T inflateUndermine
001958b8 00000058 T inflateMark
00195910 00000bf4 T inflate_table
00196504 000005c4 t send_tree
00196ac8 00000438 t compress_block
00196f00 00000b34 t build_tree
00197a34 000000cc T _tr_init
00197b00 00000194 T _tr_stored_block
00197c94 0000009c T _tr_flush_bits
00197d30 00000184 T _tr_align
00197eb4 00000b14 T _tr_flush_block
001989c8 000000b8 T _tr_tally
00198a80 0000000c T zlibVersion
00198a8c 00000008 T zlibCompileFlags
00198a94 00000014 T zError
00198aa8 00000008 T zcalloc
00198ab0 00000008 T zcfree
00198ab8 00000be4 T inflate_fast
0019969c 00000064 t apt_hook_func
00199700 000001b4 t sf2d_init_advanced.part.0
001998b4 00000028 T sf2d_init
001998dc 00000020 T sf2d_init_advanced
001998fc 00000064 T sf2d_fini
00199960 0000000c T sf2d_set_3D
0019996c 00000190 T sf2d_start_frame
00199afc 00000118 T sf2d_end_frame
00199c14 000000b0 T sf2d_swapbuffers
00199cc4 00000010 T sf2d_set_vblank_wait
00199cd4 00000010 T sf2d_get_fps
00199ce4 0000002c T sf2d_pool_malloc
00199d10 00000040 T sf2d_pool_memalign
00199d50 00000018 T sf2d_pool_space_free
00199d68 00000014 T sf2d_pool_reset
00199d7c 00000010 T sf2d_set_clear_color
00199d8c 0000004c T sf2d_set_scissor_test
00199dd8 00000010 T sf2d_get_current_screen
00199de8 00000010 T sf2d_get_current_side
00199df8 00000034 T GPU_SetDummyTexEnv
00199e2c 00000084 T vector_mult_matrix4x4
00199eb0 00000010 T matrix_gpu_set_uniform
00199ec0 0000003c T matrix_copy
00199efc 0000004c T matrix_identity4x4
00199f48 00000074 T matrix_mult4x4
00199fbc 00000074 T matrix_set_z_rotation
0019a030 00000060 T matrix_rotate_z
0019a090 0000004c T matrix_set_scaling
0019a0dc 000000a0 T matrix_swap_xy
0019a17c 00000114 T matrix_init_orthographic
0019a290 00000020 T next_pow2
0019a2b0 00000124 t sf2d_texture_tile32.part.3
0019a3d4 00000200 T sf2d_create_texture
0019a5d4 00000050 T sf2d_free_texture
0019a624 000000b8 T sf2d_fill_texture_from_RGBA8
0019a6dc 00000044 T sf2d_create_texture_mem_RGBA8
0019a720 00000078 T sf2d_bind_texture
0019a798 00000080 T sf2d_bind_texture_color
0019a818 00000078 T sf2d_bind_texture_parameters
0019a890 00000008 T sf2d_texture_set_params
0019a898 00000008 T sf2d_texture_get_params
0019a8a0 00000140 T sf2d_draw_texture
0019a9e0 00000144 T sf2d_draw_texture_blend
0019ab24 000001b0 T sf2d_draw_texture_rotate_hotspot
0019acd4 000001b4 T sf2d_draw_texture_rotate_hotspot_blend
0019ae88 000001c4 T sf2d_draw_texture_rotate
0019b04c 000001c8 T sf2d_draw_texture_rotate_blend
0019b214 0000017c T sf2d_draw_texture_part
0019b390 00000180 T sf2d_draw_texture_part_blend
0019b510 00000168 T sf2d_draw_texture_scale
0019b678 0000016c T sf2d_draw_texture_scale_blend
0019b7e4 00000154 T sf2d_draw_texture_part_scale
0019b938 00000158 T sf2d_draw_texture_part_scale_blend
0019ba90 00000218 T sf2d_draw_texture_part_rotate_scale
0019bca8 0000021c T sf2d_draw_texture_part_rotate_scale_blend
0019bec4 00000160 T sf2d_draw_texture_depth
0019c024 00000164 T sf2d_draw_texture_depth_blend
0019c188 0000012c T sf2d_draw_quad_uv
0019c2b4 00000094 T sf2d_set_pixel
0019c348 00000090 T sf2d_get_pixel
0019c3d8 00000010 T sf2d_texture_tile32
0019c3e8 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
0019c40c 00000004 t addrMapNodeDestructor(rbtree_node*)
0019c410 00000140 T linearMemAlign
0019c550 00000008 T linearAlloc
0019c558 00000008 T linearRealloc
0019c560 00000050 T linearFree
0019c5b0 0000000c T linearSpaceFree
0019c5bc 000000a0 T MemPool::CoalesceRight(MemBlock*)
0019c65c 00000188 T MemPool::Allocate(MemChunk&, unsigned long, int)
0019c7e4 00000104 T MemPool::Deallocate(MemChunk const&)
0019c8e8 00000030 T MemPool::GetFreeSpace()
0019c918 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
0019c93c 00000004 t addrMapNodeDestructor(rbtree_node*)
0019c940 00000130 T vramMemAlign
0019ca70 00000008 T vramAlloc
0019ca78 00000008 T vramRealloc
0019ca80 00000050 T vramFree
0019cad0 0000000c T vramSpaceFree
0019cadc 0000008c t gfxSetFramebufferInfo.part.0
0019cb68 00000010 T gfxSet3D
0019cb78 00000018 T gfxSetScreenFormat
0019cb90 00000018 T gfxGetScreenFormat
0019cba8 00000014 T gfxSetDoubleBuffering
0019cbbc 00000070 T gfxSetFramebufferInfo
0019cc2c 000000c4 T gfxWriteFramebufferInfo
0019ccf0 000001e0 T gfxInit
0019ced0 00000010 T gfxInitDefault
0019cee0 000000e8 T gfxExit
0019cfc8 000000b0 T gfxGetFramebuffer
0019d078 000000dc T gfxFlushBuffers
0019d154 00000074 T gfxSwapBuffers
0019d1c8 0000005c T gfxSwapBuffersGpu
0019d228 00000058 t getSysTime
0019d280 000000dc t __read_versionbin
0019d35c 0000004c T osConvertVirtToPhys
0019d3a8 00000020 T osConvertOldLINEARMemToNew
0019d3c8 000000f4 T __libctru_gtod
0019d4bc 00000074 T osGetTime
0019d530 00000014 T osGetFirmVersion
0019d544 00000014 T osGetKernelVersion
0019d558 00000020 T osStrError
0019d578 00000010 T osGetWifiStrength
0019d588 00000034 T __ctru_speedup_config
0019d5bc 00000010 T osSetSpeedupEnable
0019d5cc 00000130 T osGetSystemVersionData
0019d6fc 0000007c T osGetSystemVersionDataString
0019d778 00000008 t romfs_close
0019d780 00000088 t romfs_seek
0019d808 00000010 t romfs_stat
0019d818 00000010 t romfs_diropen
0019d828 00000010 t romfs_dirreset
0019d838 00000010 t romfs_dirnext
0019d848 00000008 t romfs_dirclose
0019d850 00000040 t romfs_fstat
0019d890 00000054 t _romfs_read
0019d8e4 00000098 t romfs_read
0019d97c 00000168 t romfsInitCommon
0019dae4 0000024c t navigateToDir.constprop.1
0019dd30 00000178 t romfs_open
0019dea8 00000050 t romfs_chdir
0019def8 00000288 T romfsInit
0019e180 00000028 T romfsInitFromFile
0019e1a8 0000005c T romfsExit
0019e204 00000098 T __get_handle_from_list
0019e29c 00000054 T __destroy_handle_list
0019e2f0 00000028 T srvExit
0019e318 0000000c T srvGetSessionHandle
0019e324 00000038 T srvRegisterClient
0019e35c 00000068 T srvInit
0019e3c4 00000080 T srvGetServiceHandle
0019e444 0000005c T srvRegisterService
0019e4a0 0000004c T srvUnregisterService
0019e4ec 00000054 T srvPmInit
0019e540 00000048 T srvRegisterProcess
0019e588 00000034 T srvUnregisterProcess
0019e5bc 00000040 t f32tof24
0019e5fc 00000040 t f32tof31
0019e63c 0000002c T GPU_Init
0019e668 0000002c T GPUCMD_SetBuffer
0019e694 00000010 T GPUCMD_SetBufferOffset
0019e6a4 00000040 T GPUCMD_GetBuffer
0019e6e4 0000004c T GPUCMD_AddRawCommands
0019e730 00000060 T GPUCMD_Run
0019e790 00000074 T GPUCMD_FlushAndRun
0019e804 000000e4 T GPUCMD_Add
0019e8e8 00000098 T GPUCMD_Finalize
0019e980 000007e0 T GPU_Reset
0019f160 00000078 T GPU_SetFloatUniform
0019f1d8 000001f4 T GPU_SetViewport
0019f3cc 0000004c T GPU_SetScissorTest
0019f418 0000007c T GPU_DepthMap
0019f494 00000038 T GPU_SetAlphaTest
0019f4cc 00000048 T GPU_SetStencilTest
0019f514 00000034 T GPU_SetStencilOp
0019f548 00000038 T GPU_SetDepthTestAndWriteMask
0019f580 00000068 T GPU_SetAlphaBlending
0019f5e8 00000044 T GPU_SetColorLogicOp
0019f62c 0000003c T GPU_SetBlendingColor
0019f668 0000004c T GPU_SetTextureEnable
0019f6b4 00000198 T GPU_SetTexture
0019f84c 00000094 T GPU_SetTextureBorderColor
0019f8e0 000001fc T GPU_SetAttributeBuffers
0019fadc 0000002c T GPU_SetAttributeBuffersAddress
0019fb08 0000002c T GPU_SetFaceCulling
0019fb34 00000034 T GPU_SetCombinerBufferWrite
0019fb68 00000078 T GPU_SetTexEnv
0019fbe0 00000130 T GPU_DrawArray
0019fd10 00000134 T GPU_DrawElements
0019fe44 0000005c T GPU_FinishDrawing
0019fea0 00000048 T GPU_SetShaderOutmap
0019fee8 000000b8 T GPU_SendShaderCode
0019ffa0 00000074 T GPU_SendOperandDescriptors
001a0014 00000208 T shaderInstanceInit
001a021c 00000038 T shaderInstanceFree
001a0254 00000040 T shaderInstanceSetBool
001a0294 0000004c T shaderInstanceGetBool
001a02e0 00000020 T shaderInstanceGetUniformLocation
001a0300 00000018 T shaderProgramInit
001a0318 00000030 T shaderProgramFree
001a0348 0000006c T shaderProgramSetVsh
001a03b4 00000074 T shaderProgramSetGsh
001a0428 000003e0 T shaderProgramUse
001a0808 0000003c T DVLB_Free
001a0844 0000007c T DVLE_GetUniformRegister
001a08c0 000000f8 T DVLE_GenerateOutmap
001a09b8 00000198 T DVLB_ParseFile
001a0b50 00000064 t __apt_initservicehandle
001a0bb4 00000004 W _aptDebug
001a0bb8 000000b0 T aptInitCaptureInfo
001a0c68 00000028 T aptWaitStatusEvent
001a0c90 00000038 T aptHook
001a0cc8 0000002c T aptUnhook
001a0cf4 00000038 T aptGetStatus
001a0d2c 00000070 T aptSetStatus
001a0d9c 00000038 T aptGetStatusPower
001a0dd4 00000038 T aptSetStatusPower
001a0e0c 00000024 T aptOpenSession
001a0e30 00000028 T aptCloseSession
001a0e58 00000010 T aptSignalReadyForSleep
001a0e68 00000050 T APT_GetLockHandle
001a0eb8 00000068 T APT_Initialize
001a0f20 0000003c T APT_Finalize
001a0f5c 00000034 T APT_HardwareResetAsync
001a0f90 0000003c T APT_Enable
001a0fcc 00000080 T APT_GetAppletManInfo
001a104c 0000003c T aptGetMenuAppID
001a1088 00000098 T APT_GetAppletInfo
001a1120 00000054 T APT_GetAppletProgramInfo
001a1174 00000070 T APT_GetProgramID
001a11e4 00000050 T APT_IsRegistered
001a1234 00000050 T APT_InquireNotification
001a1284 00000034 T APT_PrepareToJumpToHomeMenu
001a12b8 00000050 T APT_JumpToHomeMenu
001a1308 0000003c T APT_PrepareToJumpToApplication
001a1344 00000050 T APT_JumpToApplication
001a1394 0000003c T APT_NotifyToWait
001a13d0 00000088 T APT_AppletUtility
001a1458 00000120 T aptAppletUtility_Exit_RetToApp
001a1578 00000044 T aptAppletClosed
001a15bc 000000cc t aptAppStarted
001a1688 000001c8 T aptInit
001a1850 00000074 T APT_GlanceParameter
001a18c4 00000074 T APT_ReceiveParameter
001a1938 00000070 T APT_SendParameter
001a19a8 0000004c T APT_SendCaptureBufferInfo
001a19f4 000001d4 T aptReturnToMenu
001a1bc8 00000040 T APT_ReplySleepQuery
001a1c08 0000003c T APT_ReplySleepNotificationComplete
001a1c44 00000304 T aptEventHandler
001a1f48 0000003c T APT_PrepareToCloseApplication
001a1f84 00000058 T APT_CloseApplication
001a1fdc 000001ec T aptExit
001a21c8 00000044 T APT_SetAppCpuTimeLimit
001a220c 00000054 T APT_GetAppCpuTimeLimit
001a2260 0000005c T APT_CheckNew3DS_Application
001a22bc 0000005c T APT_CheckNew3DS_System
001a2318 00000074 T APT_CheckNew3DS
001a238c 0000004c T APT_PrepareToDoAppJump
001a23d8 00000068 T APT_DoAppJump
001a2440 0000003c T APT_PrepareToStartLibraryApplet
001a247c 00000060 T APT_StartLibraryApplet
001a24dc 00000104 T aptAppletStarted
001a25e0 00000178 T aptMainLoop
001a2758 00000198 T APT_LaunchLibraryApplet
001a28f0 0000003c T APT_PrepareToStartSystemApplet
001a292c 00000060 T APT_StartSystemApplet
001a298c 00000054 T initCfgu
001a29e0 00000020 T exitCfgu
001a2a00 00000038 T CFGU_SecureInfoGetRegion
001a2a38 00000058 T CFGU_GenHashConsoleUnique
001a2a90 00000038 T CFGU_GetRegionCanadaUSA
001a2ac8 00000038 T CFGU_GetSystemModel
001a2b00 00000038 T CFGU_GetModelNintendo2DS
001a2b38 00000040 T CFGU_GetCountryCodeString
001a2b78 00000040 T CFGU_GetCountryCodeID
001a2bb8 00000048 T CFGU_GetConfigInfoBlk2
001a2c00 00000014 T CFGU_GetSystemLanguage
001a2c14 00000038 T CSND_AcquireCapUnit
001a2c4c 00000034 T CSND_ReleaseCapUnit
001a2c80 0000002c T CSND_Reset
001a2cac 00000168 T csndInit
001a2e14 00000094 T csndExit
001a2ea8 000000c0 T csndAddCmd
001a2f68 00000040 T csndWriteCmd
001a2fa8 0000009c T csndExecCmds
001a3044 00000020 T CSND_SetPlayStateR
001a3064 00000020 T CSND_SetPlayState
001a3084 00000020 T CSND_SetEncoding
001a30a4 00000030 T CSND_SetBlock
001a30d4 00000020 T CSND_SetLooping
001a30f4 00000020 T CSND_SetBit7
001a3114 00000020 T CSND_SetInterp
001a3134 00000020 T CSND_SetDuty
001a3154 00000020 T CSND_SetTimer
001a3174 00000028 T CSND_SetVol
001a319c 0000003c T CSND_SetAdpcmState
001a31d8 00000020 T CSND_SetAdpcmReload
001a31f8 00000040 T CSND_SetChnRegs
001a3238 00000030 T CSND_SetChnRegsPSG
001a3268 00000028 T CSND_SetChnRegsNoise
001a3290 00000020 T CSND_CapEnable
001a32b0 00000028 T CSND_CapSetRepeat
001a32d8 00000024 T CSND_CapSetFormat
001a32fc 00000024 T CSND_CapSetBit2
001a3320 00000024 T CSND_CapSetTimer
001a3344 0000002c T CSND_CapSetBuffer
001a3370 00000034 T CSND_SetCapRegs
001a33a4 0000001c T CSND_SetDspFlags
001a33c0 0000001c T CSND_UpdateInfo
001a33dc 0000024c T csndPlaySound
001a3628 00000058 T csndGetDspFlags
001a3680 00000040 T csndGetChnInfo
001a36c0 00000028 T csndGetCapInfo
001a36e8 00000080 T csndGetState
001a3768 00000028 T csndIsPlaying
001a3790 0000002c T FS_makePath
001a37bc 00000024 T fsExit
001a37e0 0000000c T fsGetSessionHandle
001a37ec 00000074 T FSUSER_Initialize
001a3860 0000006c T fsInit
001a38cc 000000ac T FSUSER_OpenFile
001a3978 000000cc T FSUSER_OpenFileDirectly
001a3a44 00000088 T FSUSER_DeleteFile
001a3acc 000000c4 T FSUSER_RenameFile
001a3b90 00000088 T FSUSER_DeleteDirectory
001a3c18 00000088 T FSUSER_DeleteDirectoryRecursively
001a3ca0 00000098 T FSUSER_CreateFile
001a3d38 0000008c T FSUSER_CreateDirectory
001a3dc4 000000c4 T FSUSER_RenameDirectory
001a3e88 00000094 T FSUSER_OpenDirectory
001a3f1c 00000088 T FSUSER_OpenArchive
001a3fa4 00000058 T FSUSER_CloseArchive
001a3ffc 0000007c T FSUSER_GetSdmcArchiveResource
001a4078 0000007c T FSUSER_GetNandArchiveResource
001a40f4 0000004c T FSUSER_IsSdmcDetected
001a4140 00000078 T FSUSER_GetProductInfo
001a41b8 0000004c T FSUSER_GetMediaType
001a4204 0000004c T FSUSER_IsSdmcWritable
001a4250 00000044 T FSFILE_Close
001a4294 0000005c T FSFILE_Read
001a42f0 00000064 T FSFILE_Write
001a4354 00000040 T FSFILE_GetSize
001a4394 0000002c T FSFILE_SetSize
001a43c0 00000038 T FSFILE_GetAttributes
001a43f8 00000028 T FSFILE_SetAttributes
001a4420 00000024 T FSFILE_Flush
001a4444 00000054 T FSDIR_Read
001a4498 00000044 T FSDIR_Close
001a44dc 000000e4 t gspEventThreadMain
001a45c0 00000014 T gspInit
001a45d4 00000018 T gspExit
001a45ec 000000cc T gspInitEventHandler
001a46b8 00000058 T gspExitEventHandler
001a4710 00000058 T gspWaitForEvent
001a4768 00000070 T GSPGPU_WriteHWRegs
001a47d8 0000008c T GSPGPU_WriteHWRegsWithMask
001a4864 00000070 T GSPGPU_ReadHWRegs
001a48d4 00000074 T GSPGPU_SetBufferSwap
001a4948 00000054 T GSPGPU_FlushDataCache
001a499c 00000054 T GSPGPU_InvalidateDataCache
001a49f0 0000003c T GSPGPU_SetLcdForceBlack
001a4a2c 00000034 T GSPGPU_TriggerCmdReqQueue
001a4a60 0000006c T GSPGPU_RegisterInterruptRelayQueue
001a4acc 00000034 T GSPGPU_UnregisterInterruptRelayQueue
001a4b00 00000050 T GSPGPU_AcquireRight
001a4b50 00000034 T GSPGPU_ReleaseRight
001a4b84 00000084 T GSPGPU_ImportDisplayCaptureInfo
001a4c08 00000034 T GSPGPU_SaveVramSysArea
001a4c3c 00000034 T GSPGPU_RestoreVramSysArea
001a4c70 0000010c T GSPGPU_SubmitGxCommand
001a4d7c 00000014 T gspLcdInit
001a4d90 00000018 T gspLcdExit
001a4da8 00000034 T GSPLCD_PowerOffBacklight
001a4ddc 00000034 T GSPLCD_PowerOnBacklight
001a4e10 00000054 T GX_RequestDma
001a4e64 00000068 T GX_SetCommandList_Last
001a4ecc 00000074 T GX_SetMemoryFill
001a4f40 00000064 T GX_SetDisplayTransfer
001a4fa4 00000068 T GX_SetTextureCopy
001a500c 00000068 T GX_SetCommandList_First
001a5074 000000d0 T hidExit
001a5144 00000058 T hidWaitForEvent
001a519c 0000003c T hidCheckSectionUpdateTime
001a51d8 00000248 T hidScanInput
001a5420 00000010 T hidKeysHeld
001a5430 00000010 T hidKeysDown
001a5440 00000010 T hidKeysUp
001a5450 00000018 T hidTouchRead
001a5468 00000018 T hidCircleRead
001a5480 00000020 T hidAccelRead
001a54a0 00000020 T hidGyroRead
001a54c0 00000090 T HIDUSER_GetHandles
001a5550 00000154 T hidInit
001a56a4 0000002c T HIDUSER_EnableAccelerometer
001a56d0 0000002c T HIDUSER_DisableAccelerometer
001a56fc 0000002c T HIDUSER_EnableGyroscope
001a5728 0000002c T HIDUSER_DisableGyroscope
001a5754 0000003c T HIDUSER_GetGyroscopeRawToDpsCoefficient
001a5790 00000038 T HIDUSER_GetSoundVolume
001a57c8 0000004c T irrstWaitForEvent
001a5814 0000003c T irrstCheckSectionUpdateTime
001a5850 000000b4 T irrstScanInput
001a5904 00000018 T irrstKeysHeld
001a591c 00000018 T irrstCstickRead
001a5934 00000050 T IRRST_GetHandles
001a5984 00000038 T IRRST_Initialize
001a59bc 00000100 T irrstInit
001a5abc 0000002c T IRRST_Shutdown
001a5ae8 000000a0 T irrstExit
001a5b88 00000014 T ptmInit
001a5b9c 00000010 T ptmExit
001a5bac 00000014 T ptmSysmInit
001a5bc0 00000010 T ptmSysmExit
001a5bd0 00000040 T PTMU_GetShellState
001a5c10 00000040 T PTMU_GetBatteryLevel
001a5c50 00000040 T PTMU_GetBatteryChargeState
001a5c90 00000040 T PTMU_GetPedometerState
001a5cd0 00000040 T PTMU_GetTotalStepCount
001a5d10 00000034 T PTMSYSM_ConfigureNew3DSCPU
001a5d44 00000070 T rbtree_find
001a5db4 00000014 T rbtree_init
001a5dc8 000001e4 t do_insert
001a5fac 00000008 T rbtree_insert
001a5fb4 00000008 T rbtree_insert_multi
001a5fbc 00000340 T rbtree_remove
001a62fc 000000ac T rbtree_rotate
001a63a8 000000b8 T utf8_to_utf16
001a6460 000000a4 W __system_allocateHeaps
001a6504 000000f4 T __system_initArgv
001a65f8 0000004c W __libctru_init
001a6650 T svcControlMemory
001a6670 T svcQueryMemory
001a66a0 T svcExitProcess
001a66a8 T svcCreateThread
001a66c8 T svcExitThread
001a66d0 T svcSleepThread
001a66d8 T svcGetThreadPriority
001a66ec T svcSetThreadPriority
001a66f4 T svcGetThreadAffinityMask
001a66fc T svcSetThreadAffinityMask
001a6704 T svcGetThreadIdealProcessor
001a6718 T svcSetThreadIdealProcessor
001a6720 T svcGetProcessorID
001a6728 T svcCreateMutex
001a673c T svcReleaseMutex
001a6744 T svcCreateSemaphore
001a6758 T svcReleaseSemaphore
001a676c T svcCreateEvent
001a6780 T svcSignalEvent
001a6788 T svcClearEvent
001a6790 T svcCreateTimer
001a67a4 T svcSetTimer
001a67ac T svcCancelTimer
001a67b4 T svcClearTimer
001a67bc T svcCreateMemoryBlock
001a67d4 T svcMapMemoryBlock
001a67dc T svcUnmapMemoryBlock
001a67e4 T svcCreateAddressArbiter
001a67f8 T svcArbitrateAddress
001a6818 T svcCloseHandle
001a6820 T svcWaitSynchronization
001a6828 T svcWaitSynchronizationN
001a6850 T svcDuplicateHandle
001a6864 T svcGetSystemTick
001a686c T svcGetSystemInfo
001a6884 T svcGetProcessInfo
001a689c T svcGetThreadInfo
001a68b4 T svcConnectToPort
001a68c8 T svcSendSyncRequest
001a68d0 T svcOpenProcess
001a68e4 T svcOpenThread
001a68f8 T svcGetProcessId
001a690c T svcGetProcessIdOfThread
001a6920 T svcGetThreadId
001a6934 T svcBreak
001a693c T svcOutputDebugString
001a6944 T svcCreatePort
001a6964 T svcAcceptSession
001a697c T svcReplyAndReceive
001a6994 T svcInvalidateProcessDataCache
001a699c T svcFlushProcessDataCache
001a69a4 T svcStartInterProcessDma
001a69c4 T svcStopDma
001a69cc T svcGetDmaState
001a69e0 T svcDebugActiveProcess
001a69f4 T svcBreakDebugProcess
001a69fc T svcTerminateDebugProcess
001a6a04 T svcGetProcessDebugEvent
001a6a0c T svcContinueDebugEvent
001a6a14 T svcGetProcessList
001a6a34 T svcReadProcessMemory
001a6a3c T svcWriteProcessMemory
001a6a44 T svcControlProcessMemory
001a6a5c T svcMapProcessMemory
001a6a64 T svcUnmapProcessMemory
001a6a6c T svcTerminateProcess
001a6a74 T svcBackdoor
001a6a7c T svcKernelSetState
001a6a84 T svcQueryProcessMemory
001a6ab0 T initSystem
001a6af4 T __ctru_exit
001a6b14 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
001a6b38 00000004 t addrMapNodeDestructor(rbtree_node*)
001a6b3c 000000f4 T mappableAlloc
001a6c30 00000050 T mappableFree
001a6c80 0000000c T mappableSpaceFree
001a6c8c 0000008c T rbtree_node_next
001a6d18 0000008c T rbtree_node_prev
001a6da4 00000138 T decode_utf8
001a6edc 00000068 T encode_utf16
001a6f44 0000001c W __appExit
001a6f60 0000001c W __appInit
001a6f7c 00000090 W __libctru_exit
001a700c 00000010 t sdmc_link
001a701c 00000010 t sdmc_dirreset
001a702c 00000010 t sdmc_chmod
001a703c 00000010 t sdmc_fchmod
001a704c 00000024 t error_cmp
001a7070 00000050 t sdmc_translate_error
001a70c0 00000030 t sdmc_fsync
001a70f0 00000050 t sdmc_ftruncate
001a7140 000000c0 t sdmc_statvfs
001a7200 00000034 t sdmc_dirclose
001a7234 000000dc t sdmc_dirnext
001a7310 00000030 t sdmc_close
001a7340 0000006c t sdmc_fstat
001a73ac 000000bc t sdmc_seek
001a7468 00000090 t sdmc_read
001a74f8 0000010c t sdmc_write
001a7604 000001a8 t sdmc_utf16path
001a77ac 00000080 t sdmc_rmdir
001a782c 0000009c t sdmc_diropen
001a78c8 000000a8 t sdmc_chdir
001a7970 00000080 t sdmc_mkdir
001a79f0 0000013c t sdmc_rename
001a7b2c 00000080 t sdmc_unlink
001a7bac 00000134 t sdmc_stat
001a7ce0 000001a8 t sdmc_open
001a7e88 00000130 T sdmcInit
001a7fb8 00000050 T sdmcExit
