         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 a shift
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
00175ae4 00000074 T FSUSER_Initialize
00175b58 0000006c T fsInit
00175bc4 000000ac T FSUSER_OpenFile
00175c70 000000cc T FSUSER_OpenFileDirectly
00175d3c 00000088 T FSUSER_DeleteFile
00175dc4 000000c4 T FSUSER_RenameFile
00175e88 00000088 T FSUSER_DeleteDirectory
00175f10 00000088 T FSUSER_DeleteDirectoryRecursively
00175f98 00000098 T FSUSER_CreateFile
00176030 0000008c T FSUSER_CreateDirectory
001760bc 000000c4 T FSUSER_RenameDirectory
00176180 00000094 T FSUSER_OpenDirectory
00176214 00000088 T FSUSER_OpenArchive
0017629c 00000058 T FSUSER_CloseArchive
001762f4 0000007c T FSUSER_GetSdmcArchiveResource
00176370 0000007c T FSUSER_GetNandArchiveResource
001763ec 0000004c T FSUSER_IsSdmcDetected
00176438 00000078 T FSUSER_GetProductInfo
001764b0 0000004c T FSUSER_GetMediaType
001764fc 0000004c T FSUSER_IsSdmcWritable
00176548 00000044 T FSFILE_Close
0017658c 0000005c T FSFILE_Read
001765e8 00000064 T FSFILE_Write
0017664c 00000040 T FSFILE_GetSize
0017668c 0000002c T FSFILE_SetSize
001766b8 00000038 T FSFILE_GetAttributes
001766f0 00000028 T FSFILE_SetAttributes
00176718 00000024 T FSFILE_Flush
0017673c 00000054 T FSDIR_Read
00176790 00000044 T FSDIR_Close
001767d4 000000e4 t gspEventThreadMain
001768b8 00000014 T gspInit
001768cc 00000018 T gspExit
001768e4 000000cc T gspInitEventHandler
001769b0 00000058 T gspExitEventHandler
00176a08 00000058 T gspWaitForEvent
00176a60 00000070 T GSPGPU_WriteHWRegs
00176ad0 0000008c T GSPGPU_WriteHWRegsWithMask
00176b5c 00000070 T GSPGPU_ReadHWRegs
00176bcc 00000074 T GSPGPU_SetBufferSwap
00176c40 00000054 T GSPGPU_FlushDataCache
00176c94 00000054 T GSPGPU_InvalidateDataCache
00176ce8 0000003c T GSPGPU_SetLcdForceBlack
00176d24 00000034 T GSPGPU_TriggerCmdReqQueue
00176d58 0000006c T GSPGPU_RegisterInterruptRelayQueue
00176dc4 00000034 T GSPGPU_UnregisterInterruptRelayQueue
00176df8 00000050 T GSPGPU_AcquireRight
00176e48 00000034 T GSPGPU_ReleaseRight
00176e7c 00000084 T GSPGPU_ImportDisplayCaptureInfo
00176f00 00000034 T GSPGPU_SaveVramSysArea
00176f34 00000034 T GSPGPU_RestoreVramSysArea
00176f68 0000010c T GSPGPU_SubmitGxCommand
00177074 00000014 T gspLcdInit
00177088 00000018 T gspLcdExit
001770a0 00000034 T GSPLCD_PowerOffBacklight
001770d4 00000034 T GSPLCD_PowerOnBacklight
00177108 00000054 T GX_RequestDma
0017715c 00000068 T GX_SetCommandList_Last
001771c4 00000074 T GX_SetMemoryFill
00177238 00000064 T GX_SetDisplayTransfer
0017729c 00000068 T GX_SetTextureCopy
00177304 00000068 T GX_SetCommandList_First
0017736c 000000d0 T hidExit
0017743c 00000058 T hidWaitForEvent
00177494 0000003c T hidCheckSectionUpdateTime
001774d0 00000248 T hidScanInput
00177718 00000010 T hidKeysHeld
00177728 00000010 T hidKeysDown
00177738 00000010 T hidKeysUp
00177748 00000018 T hidTouchRead
00177760 00000018 T hidCircleRead
00177778 00000020 T hidAccelRead
00177798 00000020 T hidGyroRead
001777b8 00000090 T HIDUSER_GetHandles
00177848 00000154 T hidInit
0017799c 0000002c T HIDUSER_EnableAccelerometer
001779c8 0000002c T HIDUSER_DisableAccelerometer
001779f4 0000002c T HIDUSER_EnableGyroscope
00177a20 0000002c T HIDUSER_DisableGyroscope
00177a4c 0000003c T HIDUSER_GetGyroscopeRawToDpsCoefficient
00177a88 00000038 T HIDUSER_GetSoundVolume
00177ac0 0000004c T irrstWaitForEvent
00177b0c 0000003c T irrstCheckSectionUpdateTime
00177b48 000000b4 T irrstScanInput
00177bfc 00000018 T irrstKeysHeld
00177c14 00000018 T irrstCstickRead
00177c2c 00000050 T IRRST_GetHandles
00177c7c 00000038 T IRRST_Initialize
00177cb4 00000100 T irrstInit
00177db4 0000002c T IRRST_Shutdown
00177de0 000000a0 T irrstExit
00177e80 00000014 T ptmInit
00177e94 00000010 T ptmExit
00177ea4 00000014 T ptmSysmInit
00177eb8 00000010 T ptmSysmExit
00177ec8 00000040 T PTMU_GetShellState
00177f08 00000040 T PTMU_GetBatteryLevel
00177f48 00000040 T PTMU_GetBatteryChargeState
00177f88 00000040 T PTMU_GetPedometerState
00177fc8 00000040 T PTMU_GetTotalStepCount
00178008 00000034 T PTMSYSM_ConfigureNew3DSCPU
0017803c 00000070 T rbtree_find
001780ac 00000014 T rbtree_init
001780c0 000001e4 t do_insert
001782a4 00000008 T rbtree_insert
001782ac 00000008 T rbtree_insert_multi
001782b4 00000340 T rbtree_remove
001785f4 000000ac T rbtree_rotate
001786a0 000000b8 T utf8_to_utf16
00178758 000000a4 W __system_allocateHeaps
001787fc 000000f4 T __system_initArgv
001788f0 0000004c W __libctru_init
00178940 T svcControlMemory
00178960 T svcQueryMemory
00178990 T svcExitProcess
00178998 T svcCreateThread
001789b8 T svcExitThread
001789c0 T svcSleepThread
001789c8 T svcGetThreadPriority
001789dc T svcSetThreadPriority
001789e4 T svcGetThreadAffinityMask
001789ec T svcSetThreadAffinityMask
001789f4 T svcGetThreadIdealProcessor
00178a08 T svcSetThreadIdealProcessor
00178a10 T svcGetProcessorID
00178a18 T svcCreateMutex
00178a2c T svcReleaseMutex
00178a34 T svcCreateSemaphore
00178a48 T svcReleaseSemaphore
00178a5c T svcCreateEvent
00178a70 T svcSignalEvent
00178a78 T svcClearEvent
00178a80 T svcCreateTimer
00178a94 T svcSetTimer
00178a9c T svcCancelTimer
00178aa4 T svcClearTimer
00178aac T svcCreateMemoryBlock
00178ac4 T svcMapMemoryBlock
00178acc T svcUnmapMemoryBlock
00178ad4 T svcCreateAddressArbiter
00178ae8 T svcArbitrateAddress
00178b08 T svcCloseHandle
00178b10 T svcWaitSynchronization
00178b18 T svcWaitSynchronizationN
00178b40 T svcDuplicateHandle
00178b54 T svcGetSystemTick
00178b5c T svcGetSystemInfo
00178b74 T svcGetProcessInfo
00178b8c T svcGetThreadInfo
00178ba4 T svcConnectToPort
00178bb8 T svcSendSyncRequest
00178bc0 T svcOpenProcess
00178bd4 T svcOpenThread
00178be8 T svcGetProcessId
00178bfc T svcGetProcessIdOfThread
00178c10 T svcGetThreadId
00178c24 T svcBreak
00178c2c T svcOutputDebugString
00178c34 T svcCreatePort
00178c54 T svcAcceptSession
00178c6c T svcReplyAndReceive
00178c84 T svcInvalidateProcessDataCache
00178c8c T svcFlushProcessDataCache
00178c94 T svcStartInterProcessDma
00178cb4 T svcStopDma
00178cbc T svcGetDmaState
00178cd0 T svcDebugActiveProcess
00178ce4 T svcBreakDebugProcess
00178cec T svcTerminateDebugProcess
00178cf4 T svcGetProcessDebugEvent
00178cfc T svcContinueDebugEvent
00178d04 T svcGetProcessList
00178d24 T svcReadProcessMemory
00178d2c T svcWriteProcessMemory
00178d34 T svcControlProcessMemory
00178d4c T svcMapProcessMemory
00178d54 T svcUnmapProcessMemory
00178d5c T svcTerminateProcess
00178d64 T svcBackdoor
00178d6c T svcKernelSetState
00178d74 T svcQueryProcessMemory
00178da0 T initSystem
00178de4 T __ctru_exit
00178e04 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
00178e28 00000004 t addrMapNodeDestructor(rbtree_node*)
00178e2c 000000f4 T mappableAlloc
00178f20 00000050 T mappableFree
00178f70 0000000c T mappableSpaceFree
00178f7c 0000008c T rbtree_node_next
00179008 0000008c T rbtree_node_prev
00179094 00000138 T decode_utf8
001791cc 00000068 T encode_utf16
00179234 0000001c W __appExit
00179250 0000001c W __appInit
0017926c 00000090 W __libctru_exit
001792fc 00000010 t sdmc_link
0017930c 00000010 t sdmc_dirreset
0017931c 00000010 t sdmc_chmod
0017932c 00000010 t sdmc_fchmod
0017933c 00000024 t error_cmp
00179360 00000050 t sdmc_translate_error
001793b0 00000030 t sdmc_fsync
001793e0 00000050 t sdmc_ftruncate
00179430 000000c0 t sdmc_statvfs
001794f0 00000034 t sdmc_dirclose
00179524 000000dc t sdmc_dirnext
00179600 00000030 t sdmc_close
00179630 0000006c t sdmc_fstat
0017969c 000000bc t sdmc_seek
00179758 00000090 t sdmc_read
001797e8 0000010c t sdmc_write
001798f4 000001a8 t sdmc_utf16path
00179a9c 00000080 t sdmc_rmdir
00179b1c 0000009c t sdmc_diropen
00179bb8 000000a8 t sdmc_chdir
00179c60 00000080 t sdmc_mkdir
00179ce0 0000013c t sdmc_rename
00179e1c 00000080 t sdmc_unlink
00179e9c 00000134 t sdmc_stat
00179fd0 000001a8 t sdmc_open
0017a178 00000130 T sdmcInit
0017a2a8 00000050 T sdmcExit
0017a2f8 000000e8 T utf16_to_utf8
0017a3e0 00000060 T decode_utf16
0017a440 00000104 T encode_utf8
0017a544 t .udivsi3_skip_div0_test
0017a544 T __aeabi_uidiv
0017a544 000001ec T __udivsi3
0017a730 00000020 T __aeabi_uidivmod
0017a750 T __aeabi_idiv
0017a750 00000220 T __divsi3
0017a758 t .divsi3_skip_div0_test
0017a970 00000020 T __aeabi_idivmod
0017a990 00000004 W __aeabi_idiv0
0017a990 00000004 W __aeabi_ldiv0
0017a994 0000019c T __aeabi_frsub
0017a99c 00000194 T __aeabi_fsub
0017a99c 00000194 T __subsf3
0017a9a0 00000190 T __addsf3
0017a9a0 00000190 T __aeabi_fadd
0017ab30 00000028 T __aeabi_ui2f
0017ab30 00000028 T __floatunsisf
0017ab38 00000020 T __aeabi_i2f
0017ab38 00000020 T __floatsisf
0017ab58 0000008c T __aeabi_ul2f
0017ab58 0000008c T __floatundisf
0017ab68 0000007c T __aeabi_l2f
0017ab68 0000007c T __floatdisf
0017abe4 00000044 T __popcountsi2
0017ac28 00000014 T setjmp
0017ac3c 00000018 T longjmp
0017ac68 00000390 T strcmp
0017b000 00000018 T setDefaultDevice
0017b018 000000ac T FindDevice
0017b0c4 0000002c T RemoveDevice
0017b0f0 00000094 T AddDevice
0017b184 00000024 T GetDeviceOpTab
0017b1a8 0000007c T _close_r
0017b224 0000006c T _fstat_r
0017b290 00000008 T _isatty_r
0017b298 00000074 T _lseek_r
0017b30c 000000c8 T _open_r
0017b3d4 00000074 T _read_r
0017b448 00000070 T _sbrk_r
0017b4b8 00000074 T _write_r
0017b52c 000001bc T _concatenate_path
0017b6e8 00000148 T chdir
0017b830 000000a0 T getcwd
0017b8d0 00000004 T __flockfile
0017b8d4 00000004 T __funlockfile
0017b8d8 00000018 T __libc_lock_init
0017b8f0 00000018 T __libc_lock_acquire
0017b908 00000024 T __libc_lock_try_acquire
0017b92c 00000018 T __libc_lock_release
0017b944 00000018 T __libc_lock_close
0017b95c 00000018 T __libc_lock_init_recursive
0017b974 00000018 T __libc_lock_acquire_recursive
0017b98c 00000024 T __libc_lock_try_acquire_recursive
0017b9b0 00000018 T __libc_lock_release_recursive
0017b9c8 00000018 T __libc_lock_close_recursive
0017b9e0 00000044 T __free_handle
0017ba24 0000002c T __release_handle
0017ba50 00000068 T __alloc_handle
0017bab8 0000001c T __get_handle
0017bad4 0000008c T dup
0017bb60 000000d4 T dup2
0017bc34 00000028 T __getreent
0017bc5c T __aeabi_uldivmod
0017bc98 0000003c T __gnu_ldivmod_helper
0017bcd4 0000003c T __gnu_uldivmod_helper
0017bd10 00000180 T __divdi3
0017be90 00000124 T __udivdi3
0017bfb4 000003bc T main
0017c370 0000028c t TT_Hint_Glyph
0017c5fc 0000017c t ft_var_readpackedpoints
0017c778 00000134 t ft_var_readpackeddeltas
0017c8ac 00000054 t Ins_Goto_CodeRange.part.4
0017c900 00000144 t tt_delta_interpolate.part.52
0017ca44 000003a4 t tt_size_run_prep
0017cde8 000000c8 t cff_charset_compute_cids
0017ceb0 00000344 t cff_index_get_pointers
0017d1f4 00000274 t cff_parser_run
0017d468 00000178 t cff_index_init
0017d5e0 00000270 t cff_subfont_load
0017d850 00000034 t t42_is_space
0017d884 0000018c t af_warper_compute_line_best
0017da10 0000033c t af_warper_compute
0017dd4c 00000224 t af_glyph_hints_align_strong_points
0017df70 00000090 t af_glyph_hints_scale_dim.isra.3
0017e000 00000230 t af_latin_compute_stem_width.isra.4
0017e230 00000054 t af_latin_align_linked_edge
0017e284 000001bc t af_cjk_compute_stem_width.isra.6
0017e440 000001b0 t af_hint_normal_stem
0017e5f0 000000e0 t af_iup_interp.part.11
0017e6d0 000001f8 t af_glyph_hints_align_weak_points
0017e8c8 000000d4 t New_Profile
0017e99c 000000a8 t End_Profile
0017ea44 000000a4 t Insert_Y_Turn
0017eae8 00000208 t Bezier_Up
0017ecf0 00000094 t Bezier_Down
0017ed84 000001b4 t Conic_To
0017ef38 000001dc t Cubic_To
0017f114 000000ac t Sort
0017f1c0 000001d4 t Line_Up
0017f394 00000250 t Line_To
0017f5e4 00000ad8 t Render_Single_Pass
001800bc 0000005c t ftc_sbit_copy_bitmap.isra.6
00180118 000000a8 T cosf
001801c0 000000b0 T sinf
00180270 000002e0 T __ieee754_rem_pio2f
00180550 00000124 T __kernel_cosf
00180674 00000838 T __kernel_rem_pio2f
00180eac 000000a0 T __kernel_sinf
00180f4c 00000010 T fabsf
00180f5c 000000b8 T floorf
00181014 00000118 T scalbnf
0018112c 0000001c T copysignf
00181148 0000000c T atol
00181154 0000000c T _atol_r
00181160 00000078 T bsearch
001811d8 0000000c T __errno
001811e4 00000118 T _fclose_r
001812fc 00000018 T fclose
00181314 00000238 T __sflush_r
0018154c 00000098 T _fflush_r
001815e4 00000038 T fflush
0018161c 0000000c T _cleanup_r
00181628 0000001c t __fp_lock
00181644 0000001c t __fp_unlock
00181660 0000015c t __sinit.part.1
001817bc 00000048 T __sfmoreglue
00181804 000000e8 T __sfp
001818ec 00000018 T _cleanup
00181904 00000010 T __sinit
00181914 00000004 T __sfp_lock_acquire
00181918 00000004 T __sfp_lock_release
0018191c 00000004 T __sinit_lock_acquire
00181920 00000004 T __sinit_lock_release
00181924 00000018 T __fp_lock_all
0018193c 00000018 T __fp_unlock_all
00181954 00000040 T __libc_fini_array
00181994 00000130 T _fopen_r
00181ac4 00000020 T fopen
00181ae4 000002f0 T _fread_r
00181dd4 00000038 T fread
00181e0c 000000f8 T _malloc_trim_r
00181f04 000002b4 T _free_r
001821b8 00000004 T _fseek_r
001821bc 00000028 T fseek
001821e4 000004f8 T _fseeko_r
001826dc 00000028 T fseeko
00182704 00000004 T _ftell_r
00182708 00000018 T ftell
00182720 00000164 T _ftello_r
00182884 00000018 T ftello
0018289c 00000078 T _fwalk
00182914 00000080 T _fwalk_reent
00182994 00000078 T __libc_init_array
00182a0c 00000160 T __smakebuf_r
00182b6c 00000018 T malloc
00182b84 00000018 T free
00182b9c 00000740 T _malloc_r
001832dc 00000120 T memchr
001833fc 000000a8 T memcmp
001834a4 000000f4 T memcpy
00183598 0000012c T memmove
001836c4 000000f0 T memset
001837b4 00000004 T __malloc_lock
001837b8 00000004 T __malloc_unlock
001837bc 000008a4 T qsort
00184060 00000020 T realloc
00184080 00000564 T _realloc_r
001845e4 0000001c t lflush
00184600 000001d8 T __srefill_r
001847d8 000000d8 T _snprintf_r
001848b0 000000e0 T snprintf
00184990 00000068 T _sprintf_r
001849f8 00000068 T sprintf
00184a60 00000030 T __sread
00184a90 00000008 T __seofread
00184a98 00000054 T __swrite
00184aec 0000002c T __sseek
00184b18 00000008 T __sclose
00184b20 0000016c T strchr
00184c8c 000000f0 T strcpy
00184d7c 0000005c T strlen
00184dd8 000000a4 T strncat
00184e7c 00000110 T strncmp
00184f8c 000000e0 T strncpy
0018506c 00000044 T strrchr
001850b0 00000110 t critical_factorization
001851c0 00000398 t two_way_long_needle
00185558 00000370 T strstr
001858c8 00000028 T strtok
001858f0 000000c0 T __strtok_r
001859b0 00000008 T strtok_r
001859b8 000001dc T _strtol_r
00185b94 00000028 T strtol
00185bbc 00000860 t get_arg
00186420 00004320 T _svfprintf_r
0018a740 000000b0 T _vsnprintf_r
0018a7f0 00000038 T vsnprintf
0018a828 000000a4 T _vswprintf_r
0018a8cc 00000038 T vswprintf
0018a904 0000008c T _wcrtomb_r
0018a990 00000094 T wcrtomb
0018aa24 00000020 T _wcsrtombs_r
0018aa44 0000003c T wcsrtombs
0018aa80 00000114 T __utf8_wctomb
0018ab94 00000048 T _wctomb_r
0018abdc 00000028 T __ascii_wctomb
0018ac04 00000084 T __sjis_wctomb
0018ac88 000000c8 T __eucjp_wctomb
0018ad50 000000d4 T __jis_wctomb
0018ae24 00000018 T __set_ctype
0018ae3c 000001c0 t quorem
0018b000 000012dc T _dtoa_r
0018c2e0 000000b0 T __sflags
0018c390 0000008c t __get_locale_env
0018c41c 000008a4 t loadlocale
0018ccc0 00000088 t currentlocale
0018cd48 00000300 T _setlocale_r
0018d048 0000000c T __locale_charset
0018d054 00000010 T __locale_mb_cur_max
0018d064 0000000c T __locale_msgcharset
0018d070 00000010 T __locale_cjk_lang
0018d080 0000000c T _localeconv_r
0018d08c 00000020 T setlocale
0018d0ac 00000014 T localeconv
0018d0c0 000002fc T __utf8_mbtowc
0018d3bc 0000004c T _mbtowc_r
0018d408 0000004c T __ascii_mbtowc
0018d454 000000d4 T __sjis_mbtowc
0018d528 00000140 T __eucjp_mbtowc
0018d668 000001a8 T __jis_mbtowc
0018d810 0000008c T _Balloc
0018d89c 0000001c T _Bfree
0018d8b8 000000d0 T __multadd
0018d988 000000e4 T __s2b
0018da6c 0000005c T __hi0bits
0018dac8 00000098 T __lo0bits
0018db60 00000020 T __i2b
0018db80 000001dc T __multiply
0018dd5c 00000100 T __pow5mult
0018de5c 000000f4 T __lshift
0018df50 00000064 T __mcmp
0018dfb4 0000013c T __mdiff
0018e0f0 00000074 T __ulp
0018e164 000000e4 T __b2d
0018e248 00000104 T __d2b
0018e34c 0000007c T __ratio
0018e3c8 00000044 T _mprec_log10
0018e410 0000006c T __copybits
0018e47c 00000080 T __any_on
0018e4fc 00000074 T __fpclassifyd
0018e570 00000094 T frexp
0018e608 00000068 T strcasecmp
0018e670 00000080 T strcat
0018e6f0 00000048 T strlcpy
0018e738 0000008c T strncasecmp
0018e7c4 00000860 t get_arg
0018f024 000001a8 T __ssprint_r
0018f1cc 00002fdc T _svfiprintf_r
001921a8 00000308 t wcvt
001924b0 000007f4 t get_arg.isra.0
00192ca8 00003e3c T _svfwprintf_r
00196ae8 0000002c T wcslen
00196b14 00000184 T _wcsnrtombs_r
00196c98 00000040 T wcsnrtombs
00196cd8 0000005c T wmemchr
00196d34 00000078 T btowc
00196dac 00000094 T _calloc_r
00196e40 000000c8 T _findenv_r
00196f08 00000018 T _getenv_r
00196f20 00000040 T mbrlen
00196f60 00000098 T _mbrtowc_r
00196ff8 0000009c T mbrtowc
00197094 000000f8 T _mbsnrtowcs_r
0019718c 00000040 T mbsnrtowcs
001971cc 00000004 T __env_lock
001971d0 00000004 T __env_unlock
001971d4 0000005c T strnlen
00197230 T _fini
00198000 R eightbit_ttf
0019cea8 R eightbit_ttf_end
0019cea8 R eightbit_ttf_size
0019ceac 000023b0 R friskBack
0019f25c 000023b0 R friskFace
001a160c 000023b0 R friskLeft1
001a39bc 000023b0 R friskRight1
001a5d6c 0005dc10 R torielHouse1
0020397c 0000004c r ft_default_modules
002039c8 00000058 r ft_trig_arctan_table
00203a20 00000048 r ft_raccess_guess_table
00203a68 00000024 r fvar_fields.9706
00203a8c 00000020 r fvaraxis_fields.9707
00203aac 00000024 r gvar_fields.9645
00203ad0 000000b4 r trick_names.8089
00203b84 00000198 r sfnt_id.8118
00203d1c 00000030 r tt_services
00203d4c 00000100 r opcode_length
00203e4c 00000100 r Pop_Push_Count
00203f58 00000044 R tt_default_graphics_state
00203f9c 00000060 R tt_driver_class
00203ffc 00000004 r tt_service_truetype_glyf
00204000 00000001 r tt_service_truetype_engine
00204004 00000014 r tt_service_gx_multi_masters
00204018 00000008 r tt_service_properties
00204020 00000038 r t1_services
00204060 000005e0 r t1_keywords
00204640 00000060 R t1_driver_class
002046a0 00000004 r t1_service_kerning
002046a4 00000014 r t1_service_ps_info
002046b8 00000014 r t1_service_multi_masters
002046cc 00000004 r t1_service_ps_name
002046d0 00000008 r t1_service_glyph_dict
002046d8 00000028 r power_tens
00204700 00000028 R cff_cmap_encoding_class_rec
00204728 00000028 R cff_cmap_unicode_class_rec
00204750 00000040 r cff_services
00204790 000005b0 r cff_field_handlers
00204d40 00000200 r cff_standard_encoding
00204f40 00000018 r cff_header_fields.8442
00204f58 000001ca r cff_isoadobe_charset
00205124 0000014c r cff_expert_charset
00205270 000000ae r cff_expertsubset_charset
00205320 00000200 r cff_expert_encoding
00205520 0000000c r readFromStack.10303
0020552c 0000000c r readFromStack.10305
00205538 0000000c r readFromStack.10307
00205544 0000000c r readFromStack.10309
00205550 00000060 R cff_driver_class
002055b0 00000008 r cff_service_properties
002055b8 0000000c r cff_service_cid_info
002055c4 00000004 r cff_service_get_cmap_info
002055c8 00000004 r cff_service_ps_name
002055cc 00000014 r cff_service_ps_info
002055e0 00000008 r cff_service_glyph_dict
002055e8 00000028 r cid_services
00205610 00000660 r cid_field_records
00205c70 00000060 R t1cid_driver_class
00205cd0 0000000c r cid_service_cid_info
00205cdc 00000014 r cid_service_ps_info
00205cf0 00000004 r cid_service_ps_name
00205cf4 00000018 r pfr_services
00205d0c 00000074 r pfr_header_fields
00205d80 00000028 r pfr_phy_font_extra_items
00205da8 00000028 R pfr_cmap_class_rec
00205dd0 00000060 R pfr_driver_class
00205e30 0000000c r pfr_metrics_service_rec
00205e3c 00000028 r t42_services
00205e64 00000280 r t42_keywords
002060e4 00000060 R t42_driver_class
00206144 00000014 r t42_service_ps_info
00206158 00000004 r t42_service_ps_font_name
0020615c 00000008 r t42_service_glyph_dict
00206164 00000018 r winfnt_services
0020617c 00000098 r winfnt_header_fields
00206214 00000014 r winmz_header_fields
00206228 00000018 r winne_header_fields
00206240 00000034 r winpe32_header_fields
00206274 00000020 r winpe32_section_fields
00206294 00000020 r winpe_rsrc_dir_fields
002062b4 00000010 r winpe_rsrc_dir_entry_fields
002062c4 00000018 r winpe_rsrc_data_entry_fields
002062dc 00000028 r fnt_cmap_class_rec
00206304 00000060 R winfnt_driver_class
00206364 00000004 r winfnt_service_rec
00206368 00000018 r pcf_services
00206380 00000020 r pcf_metric_msb_header
002063a0 00000020 r pcf_metric_header
002063c0 0000001c r pcf_compressed_metric_header
002063dc 00000034 r pcf_accel_msb_header
00206410 00000034 r pcf_accel_header
00206444 00000010 r pcf_toc_header
00206454 00000018 r pcf_table_header
0020646c 00000014 r pcf_property_header
00206480 00000014 r pcf_property_msb_header
00206494 00000028 r pcf_cmap_class
002064bc 00000060 R pcf_driver_class
0020651c 00000008 r pcf_service_bdf
00206524 00000018 r bdf_services
0020653c 00000020 r ddigits
0020655c 00000020 r hdigits
0020657c 00000080 r a2i
002065fc 00000001 r empty
00206600 00000028 r bdf_cmap_class
00206628 00000008 r nibble_mask
00206630 00000530 r _bdf_properties
00206b60 00000060 R bdf_driver_class
00206bc0 00000008 r bdf_service_bdf
00206bc8 00000030 r sfnt_services
00206bf8 00000044 r pclt_fields.7192
00206c3c 00000014 r name_table_fields.7146
00206c50 0000001c r name_record_fields.7147
00206c6c 0000002c r post_fields.7187
00206c98 00000010 r maxp_fields.7131
00206ca8 0000003c r maxp_fields_extra.7132
00206ce4 0000004c r metrics_header_fields.7241
00206d30 00000028 r tt_cmap_classes
00206d58 00000084 r tt_encodings.8539
00206ddc 00000018 r offset_table_fields.7084
00206df4 00000018 r table_dir_entry_fields.7067
00206e0c 000000b0 r os2_fields.7176
00206ebc 00000010 r os2_fields_extra1.7177
00206ecc 0000001c r os2_fields_extra2.7178
00206ee8 00000010 r os2_fields_extra5.7179
00206ef8 0000003c r woff_header_fields.8573
00206f34 00000010 r ttc_header_fields.8606
00206f44 00000054 r header_fields.7115
00206f98 00000024 R sfnt_module_class
00206fbc 00000078 r sfnt_interface
00207034 00000008 r sfnt_service_bdf
0020703c 00000004 r tt_service_get_cmap_info
00207040 00000004 r sfnt_service_ps_name
00207044 00000008 r sfnt_service_glyph_dict
0020704c 0000000c r sfnt_service_sfnt_table
00207058 00000034 R tt_cmap14_class_rec
0020708c 00000034 R tt_cmap13_class_rec
002070c0 00000034 R tt_cmap12_class_rec
002070f4 00000034 R tt_cmap10_class_rec
00207128 00000034 R tt_cmap8_class_rec
0020715c 00000034 R tt_cmap6_class_rec
00207190 00000034 R tt_cmap4_class_rec
002071c4 00000034 R tt_cmap2_class_rec
002071f8 00000034 R tt_cmap0_class_rec
0020722c 00000100 r af_warper_weights
0020732c 000000d4 R af_style_classes
00207400 00000014 R af_writing_system_classes
00207414 00000010 r af_services
00207424 00000068 R af_script_classes
0020748c 00000110 R af_blue_stringsets
0020759c 00000410 R af_blue_strings
002079ac 00000005 R af_arab_dflt_style_class
002079b4 00000024 R autofit_module_class
002079d8 00000010 R af_autofitter_interface
002079e8 00000008 r af_service_properties
002079f0 0000001c R af_indic_writing_system_class
00207a0c 0000001c R af_cjk_writing_system_class
00207a28 0000001c R af_latin_writing_system_class
00207a44 0000001c R af_dummy_writing_system_class
00207a60 00000018 R af_hani_nonbase_uniranges
00207a78 000000f8 R af_hani_uniranges
00207b70 00000050 R af_tibt_nonbase_uniranges
00207bc0 00000010 R af_tibt_uniranges
00207bd0 00000020 R af_taml_nonbase_uniranges
00207bf0 00000010 R af_taml_uniranges
00207c00 00000028 R af_sylo_nonbase_uniranges
00207c28 00000010 R af_sylo_uniranges
00207c38 00000018 R af_sund_nonbase_uniranges
00207c50 00000018 R af_sund_uniranges
00207c68 00000018 R af_sinh_nonbase_uniranges
00207c80 00000010 R af_sinh_uniranges
00207c90 00000038 R af_orya_nonbase_uniranges
00207cc8 00000010 R af_orya_uniranges
00207cd8 00000020 R af_mlym_nonbase_uniranges
00207cf8 00000010 R af_mlym_uniranges
00207d08 00000020 R af_limb_nonbase_uniranges
00207d28 00000010 R af_limb_uniranges
00207d38 00000038 R af_knda_nonbase_uniranges
00207d70 00000010 R af_knda_uniranges
00207d80 00000030 R af_guru_nonbase_uniranges
00207db0 00000010 R af_guru_uniranges
00207dc0 00000030 R af_gujr_nonbase_uniranges
00207df0 00000010 R af_gujr_uniranges
00207e00 00000030 R af_beng_nonbase_uniranges
00207e30 00000010 R af_beng_uniranges
00207e40 00000020 R af_thai_nonbase_uniranges
00207e60 00000010 R af_thai_uniranges
00207e70 00000028 R af_telu_nonbase_uniranges
00207e98 00000010 R af_telu_uniranges
00207ea8 00000008 R af_none_nonbase_uniranges
00207eb0 00000008 R af_none_uniranges
00207eb8 00000008 R af_latp_nonbase_uniranges
00207ec0 00000070 R af_latp_uniranges
00207f30 00000008 R af_latb_nonbase_uniranges
00207f38 00000020 R af_latb_uniranges
00207f58 00000088 R af_latn_nonbase_uniranges
00207fe0 00000108 R af_latn_uniranges
002080e8 00000020 R af_lao_nonbase_uniranges
00208108 00000010 R af_lao_uniranges
00208118 00000030 R af_hebr_nonbase_uniranges
00208148 00000018 R af_hebr_uniranges
00208160 00000040 R af_grek_nonbase_uniranges
