         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 a shift
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
00186438 00000360 t PS_Conv_ToFixed
00186798 000000d4 t afm_stream_read_string
0018686c 000000a4 t t1_builder_add_point1
00186910 00000134 t afm_parser_next_key.isra.1.constprop.9
00186a44 000000e8 t afm_stream_read_one
00186b2c 000001fc t afm_parser_read_vals.constprop.7
00186d28 00000148 t t1_builder_start_point.part.4
00186e70 0000015c t t1_builder_start_point
00186fcc 00000094 t ps_parser_skip_spaces
00187060 000001f8 t skip_procedure
00187258 00000338 t ps_parser_skip_PS_token
00187590 000001a0 t ps_tofixedarray
00187730 00000098 t ps_parser_to_fixed
001877c8 000000b0 t ps_parser_to_fixed_array
00187878 00000200 t ps_parser_to_bytes
00187a78 0000025c t ps_parser_to_int
00187cd4 00000228 t ps_parser_to_coord_array
00187efc 00001728 t t1_decoder_parse_charstrings
00189624 0000064c t ps_parser_to_token
00189c70 000006d8 t ps_parser_to_token_array
0018a348 000006f8 t ps_parser_load_field
0018aa40 000001c8 t ps_parser_load_field_table
0018ac08 0000117c t afm_parser_parse
0018bd84 00000038 t compare_uni_maps
0018bdbc 000000b0 t ps_unicodes_char_index
0018be6c 000000d4 t ps_unicodes_char_next
0018bf40 0000002c t ps_get_macintosh_name
0018bf6c 00000030 t ps_get_standard_strings
0018bf9c 0000000c t psnames_get_service
0018bfa8 00000164 t ft_get_adobe_glyph_index.part.0
0018c10c 00000234 t ps_unicode_value
0018c340 000004bc t ps_unicodes_init
0018c7fc 00000024 t ft_ansi_stream_close
0018c820 0000005c t ft_ansi_stream_io
0018c87c 00000008 t ft_alloc
0018c884 00000008 t ft_free
0018c88c 0000000c t ft_realloc
0018c898 000000b0 T FT_Stream_Open
0018c948 00000044 T FT_New_Memory
0018c98c 00000004 T FT_Done_Memory
0018c990 00000030 T FT_Bitmap_Init
0018c9c0 00000030 T FT_Bitmap_New
0018c9f0 000001ac T FT_Bitmap_Copy
0018cb9c 00000524 T FT_Bitmap_Convert
0018d0c0 00000738 T FT_Bitmap_Embolden
0018d7f8 000000b4 T FT_GlyphSlot_Own_Bitmap
0018d8ac 0000005c T FT_Bitmap_Done
0018d908 00000030 t ft_bitmap_glyph_bbox
0018d938 00000038 t ft_outline_glyph_prepare
0018d970 00000028 t ft_bitmap_glyph_copy
0018d998 0000000c t ft_bitmap_glyph_done
0018d9a4 00000008 t ft_outline_glyph_bbox
0018d9ac 00000034 t ft_outline_glyph_transform
0018d9e0 0000003c t ft_outline_glyph_copy
0018da1c 0000005c t ft_outline_glyph_init
0018da78 0000000c t ft_outline_glyph_done
0018da84 0000009c t ft_bitmap_glyph_init
0018db20 000000f4 T FT_Glyph_Copy
0018dc14 00000120 T FT_Get_Glyph
0018dd34 00000064 T FT_Glyph_Transform
0018dd98 000000a4 T FT_Glyph_Get_CBox
0018de3c 00000034 T FT_Done_Glyph
0018de70 000002d8 T FT_Glyph_To_Bitmap
0018e148 00000448 T adler32
0018e590 000000bc T adler32_combine
0018e64c 000000bc T adler32_combine64
0018e708 00000214 t crc32_combine_
0018e91c 0000000c T get_crc_table
0018e928 000003b0 T crc32
0018ecd8 00000004 T crc32_combine
0018ecdc 00000004 T crc32_combine64
0018ece0 000002a0 t longest_match
0018ef80 00000330 t fill_window
0018f2b0 000005b0 t deflate_fast
0018f860 0000072c t deflate_slow
0018ff8c 000003d0 t deflate_stored
0019035c 00000218 T deflateSetDictionary
00190574 000000d8 T deflateResetKeep
0019064c 00000168 T deflateReset
001907b4 00000034 T deflateSetHeader
001907e8 0000004c T deflatePending
00190834 000000a8 T deflatePrime
001908dc 00000038 T deflateTune
00190914 00000114 T deflateBound
00190a28 00001850 T deflate
00192278 0000011c T deflateParams
00192394 00000120 T deflateEnd
001924b4 000003c8 T deflateInit2_
0019287c 00000340 T deflateInit_
00192bbc 00000204 T deflateCopy
00192dc0 00000090 T inflateResetKeep
00192e50 0000009c T inflateReset
00192eec 00000120 T inflateReset2
0019300c 00000188 T inflateInit2_
00193194 00000164 T inflateInit_
001932f8 00000078 T inflatePrime
00193370 00001e9c T inflate
0019520c 00000064 T inflateEnd
00195270 00000098 T inflateGetDictionary
00195308 000001a8 T inflateSetDictionary
001954b0 0000003c T inflateGetHeader
001954ec 000002b8 T inflateSync
001957a4 00000040 T inflateSyncPoint
001957e4 000001ac T inflateCopy
00195990 00000030 T inflateUndermine
001959c0 00000058 T inflateMark
00195a18 00000bf4 T inflate_table
0019660c 000005c4 t send_tree
00196bd0 00000438 t compress_block
00197008 00000b34 t build_tree
00197b3c 000000cc T _tr_init
00197c08 00000194 T _tr_stored_block
00197d9c 0000009c T _tr_flush_bits
00197e38 00000184 T _tr_align
00197fbc 00000b14 T _tr_flush_block
00198ad0 000000b8 T _tr_tally
00198b88 0000000c T zlibVersion
00198b94 00000008 T zlibCompileFlags
00198b9c 00000014 T zError
00198bb0 00000008 T zcalloc
00198bb8 00000008 T zcfree
00198bc0 00000be4 T inflate_fast
001997a4 00000064 t apt_hook_func
00199808 000001b4 t sf2d_init_advanced.part.0
001999bc 00000028 T sf2d_init
001999e4 00000020 T sf2d_init_advanced
00199a04 00000064 T sf2d_fini
00199a68 0000000c T sf2d_set_3D
00199a74 00000190 T sf2d_start_frame
00199c04 00000118 T sf2d_end_frame
00199d1c 000000b0 T sf2d_swapbuffers
00199dcc 00000010 T sf2d_set_vblank_wait
00199ddc 00000010 T sf2d_get_fps
00199dec 0000002c T sf2d_pool_malloc
00199e18 00000040 T sf2d_pool_memalign
00199e58 00000018 T sf2d_pool_space_free
00199e70 00000014 T sf2d_pool_reset
00199e84 00000010 T sf2d_set_clear_color
00199e94 0000004c T sf2d_set_scissor_test
00199ee0 00000010 T sf2d_get_current_screen
00199ef0 00000010 T sf2d_get_current_side
00199f00 00000034 T GPU_SetDummyTexEnv
00199f34 00000084 T vector_mult_matrix4x4
00199fb8 00000010 T matrix_gpu_set_uniform
00199fc8 0000003c T matrix_copy
0019a004 0000004c T matrix_identity4x4
0019a050 00000074 T matrix_mult4x4
0019a0c4 00000074 T matrix_set_z_rotation
0019a138 00000060 T matrix_rotate_z
0019a198 0000004c T matrix_set_scaling
0019a1e4 000000a0 T matrix_swap_xy
0019a284 00000114 T matrix_init_orthographic
0019a398 00000020 T next_pow2
0019a3b8 00000124 t sf2d_texture_tile32.part.3
0019a4dc 00000200 T sf2d_create_texture
0019a6dc 00000050 T sf2d_free_texture
0019a72c 000000b8 T sf2d_fill_texture_from_RGBA8
0019a7e4 00000044 T sf2d_create_texture_mem_RGBA8
0019a828 00000078 T sf2d_bind_texture
0019a8a0 00000080 T sf2d_bind_texture_color
0019a920 00000078 T sf2d_bind_texture_parameters
0019a998 00000008 T sf2d_texture_set_params
0019a9a0 00000008 T sf2d_texture_get_params
0019a9a8 00000140 T sf2d_draw_texture
0019aae8 00000144 T sf2d_draw_texture_blend
0019ac2c 000001b0 T sf2d_draw_texture_rotate_hotspot
0019addc 000001b4 T sf2d_draw_texture_rotate_hotspot_blend
0019af90 000001c4 T sf2d_draw_texture_rotate
0019b154 000001c8 T sf2d_draw_texture_rotate_blend
0019b31c 0000017c T sf2d_draw_texture_part
0019b498 00000180 T sf2d_draw_texture_part_blend
0019b618 00000168 T sf2d_draw_texture_scale
0019b780 0000016c T sf2d_draw_texture_scale_blend
0019b8ec 00000154 T sf2d_draw_texture_part_scale
0019ba40 00000158 T sf2d_draw_texture_part_scale_blend
0019bb98 00000218 T sf2d_draw_texture_part_rotate_scale
0019bdb0 0000021c T sf2d_draw_texture_part_rotate_scale_blend
0019bfcc 00000160 T sf2d_draw_texture_depth
0019c12c 00000164 T sf2d_draw_texture_depth_blend
0019c290 0000012c T sf2d_draw_quad_uv
0019c3bc 00000094 T sf2d_set_pixel
0019c450 00000090 T sf2d_get_pixel
0019c4e0 00000010 T sf2d_texture_tile32
0019c4f0 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
0019c514 00000004 t addrMapNodeDestructor(rbtree_node*)
0019c518 00000140 T linearMemAlign
0019c658 00000008 T linearAlloc
0019c660 00000008 T linearRealloc
0019c668 00000050 T linearFree
0019c6b8 0000000c T linearSpaceFree
0019c6c4 000000a0 T MemPool::CoalesceRight(MemBlock*)
0019c764 00000188 T MemPool::Allocate(MemChunk&, unsigned long, int)
0019c8ec 00000104 T MemPool::Deallocate(MemChunk const&)
0019c9f0 00000030 T MemPool::GetFreeSpace()
0019ca20 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
0019ca44 00000004 t addrMapNodeDestructor(rbtree_node*)
0019ca48 00000130 T vramMemAlign
0019cb78 00000008 T vramAlloc
0019cb80 00000008 T vramRealloc
0019cb88 00000050 T vramFree
0019cbd8 0000000c T vramSpaceFree
0019cbe4 0000008c t gfxSetFramebufferInfo.part.0
0019cc70 00000010 T gfxSet3D
0019cc80 00000018 T gfxSetScreenFormat
0019cc98 00000018 T gfxGetScreenFormat
0019ccb0 00000014 T gfxSetDoubleBuffering
0019ccc4 00000070 T gfxSetFramebufferInfo
0019cd34 000000c4 T gfxWriteFramebufferInfo
0019cdf8 000001e0 T gfxInit
0019cfd8 00000010 T gfxInitDefault
0019cfe8 000000e8 T gfxExit
0019d0d0 000000b0 T gfxGetFramebuffer
0019d180 000000dc T gfxFlushBuffers
0019d25c 00000074 T gfxSwapBuffers
0019d2d0 0000005c T gfxSwapBuffersGpu
0019d330 00000058 t getSysTime
0019d388 000000dc t __read_versionbin
0019d464 0000004c T osConvertVirtToPhys
0019d4b0 00000020 T osConvertOldLINEARMemToNew
0019d4d0 000000f4 T __libctru_gtod
0019d5c4 00000074 T osGetTime
0019d638 00000014 T osGetFirmVersion
0019d64c 00000014 T osGetKernelVersion
0019d660 00000020 T osStrError
0019d680 00000010 T osGetWifiStrength
0019d690 00000034 T __ctru_speedup_config
0019d6c4 00000010 T osSetSpeedupEnable
0019d6d4 00000130 T osGetSystemVersionData
0019d804 0000007c T osGetSystemVersionDataString
0019d880 00000008 t romfs_close
0019d888 00000088 t romfs_seek
0019d910 00000010 t romfs_stat
0019d920 00000010 t romfs_diropen
0019d930 00000010 t romfs_dirreset
0019d940 00000010 t romfs_dirnext
0019d950 00000008 t romfs_dirclose
0019d958 00000040 t romfs_fstat
0019d998 00000054 t _romfs_read
0019d9ec 00000098 t romfs_read
0019da84 00000168 t romfsInitCommon
0019dbec 0000024c t navigateToDir.constprop.1
0019de38 00000178 t romfs_open
0019dfb0 00000050 t romfs_chdir
0019e000 00000288 T romfsInit
0019e288 00000028 T romfsInitFromFile
0019e2b0 0000005c T romfsExit
0019e30c 00000098 T __get_handle_from_list
0019e3a4 00000054 T __destroy_handle_list
0019e3f8 00000028 T srvExit
0019e420 0000000c T srvGetSessionHandle
0019e42c 00000038 T srvRegisterClient
0019e464 00000068 T srvInit
0019e4cc 00000080 T srvGetServiceHandle
0019e54c 0000005c T srvRegisterService
0019e5a8 0000004c T srvUnregisterService
0019e5f4 00000054 T srvPmInit
0019e648 00000048 T srvRegisterProcess
0019e690 00000034 T srvUnregisterProcess
0019e6c4 00000040 t f32tof24
0019e704 00000040 t f32tof31
0019e744 0000002c T GPU_Init
0019e770 0000002c T GPUCMD_SetBuffer
0019e79c 00000010 T GPUCMD_SetBufferOffset
0019e7ac 00000040 T GPUCMD_GetBuffer
0019e7ec 0000004c T GPUCMD_AddRawCommands
0019e838 00000060 T GPUCMD_Run
0019e898 00000074 T GPUCMD_FlushAndRun
0019e90c 000000e4 T GPUCMD_Add
0019e9f0 00000098 T GPUCMD_Finalize
0019ea88 000007e0 T GPU_Reset
0019f268 00000078 T GPU_SetFloatUniform
0019f2e0 000001f4 T GPU_SetViewport
0019f4d4 0000004c T GPU_SetScissorTest
0019f520 0000007c T GPU_DepthMap
0019f59c 00000038 T GPU_SetAlphaTest
0019f5d4 00000048 T GPU_SetStencilTest
0019f61c 00000034 T GPU_SetStencilOp
0019f650 00000038 T GPU_SetDepthTestAndWriteMask
0019f688 00000068 T GPU_SetAlphaBlending
0019f6f0 00000044 T GPU_SetColorLogicOp
0019f734 0000003c T GPU_SetBlendingColor
0019f770 0000004c T GPU_SetTextureEnable
0019f7bc 00000198 T GPU_SetTexture
0019f954 00000094 T GPU_SetTextureBorderColor
0019f9e8 000001fc T GPU_SetAttributeBuffers
0019fbe4 0000002c T GPU_SetAttributeBuffersAddress
0019fc10 0000002c T GPU_SetFaceCulling
0019fc3c 00000034 T GPU_SetCombinerBufferWrite
0019fc70 00000078 T GPU_SetTexEnv
0019fce8 00000130 T GPU_DrawArray
0019fe18 00000134 T GPU_DrawElements
0019ff4c 0000005c T GPU_FinishDrawing
0019ffa8 00000048 T GPU_SetShaderOutmap
0019fff0 000000b8 T GPU_SendShaderCode
001a00a8 00000074 T GPU_SendOperandDescriptors
001a011c 00000208 T shaderInstanceInit
001a0324 00000038 T shaderInstanceFree
001a035c 00000040 T shaderInstanceSetBool
001a039c 0000004c T shaderInstanceGetBool
001a03e8 00000020 T shaderInstanceGetUniformLocation
001a0408 00000018 T shaderProgramInit
001a0420 00000030 T shaderProgramFree
001a0450 0000006c T shaderProgramSetVsh
001a04bc 00000074 T shaderProgramSetGsh
001a0530 000003e0 T shaderProgramUse
001a0910 0000003c T DVLB_Free
001a094c 0000007c T DVLE_GetUniformRegister
001a09c8 000000f8 T DVLE_GenerateOutmap
001a0ac0 00000198 T DVLB_ParseFile
001a0c58 00000064 t __apt_initservicehandle
001a0cbc 00000004 W _aptDebug
001a0cc0 000000b0 T aptInitCaptureInfo
001a0d70 00000028 T aptWaitStatusEvent
001a0d98 00000038 T aptHook
001a0dd0 0000002c T aptUnhook
001a0dfc 00000038 T aptGetStatus
001a0e34 00000070 T aptSetStatus
001a0ea4 00000038 T aptGetStatusPower
001a0edc 00000038 T aptSetStatusPower
001a0f14 00000024 T aptOpenSession
001a0f38 00000028 T aptCloseSession
001a0f60 00000010 T aptSignalReadyForSleep
001a0f70 00000050 T APT_GetLockHandle
001a0fc0 00000068 T APT_Initialize
001a1028 0000003c T APT_Finalize
001a1064 00000034 T APT_HardwareResetAsync
001a1098 0000003c T APT_Enable
001a10d4 00000080 T APT_GetAppletManInfo
001a1154 0000003c T aptGetMenuAppID
001a1190 00000098 T APT_GetAppletInfo
001a1228 00000054 T APT_GetAppletProgramInfo
001a127c 00000070 T APT_GetProgramID
001a12ec 00000050 T APT_IsRegistered
001a133c 00000050 T APT_InquireNotification
001a138c 00000034 T APT_PrepareToJumpToHomeMenu
001a13c0 00000050 T APT_JumpToHomeMenu
001a1410 0000003c T APT_PrepareToJumpToApplication
001a144c 00000050 T APT_JumpToApplication
001a149c 0000003c T APT_NotifyToWait
001a14d8 00000088 T APT_AppletUtility
001a1560 00000120 T aptAppletUtility_Exit_RetToApp
001a1680 00000044 T aptAppletClosed
001a16c4 000000cc t aptAppStarted
001a1790 000001c8 T aptInit
001a1958 00000074 T APT_GlanceParameter
001a19cc 00000074 T APT_ReceiveParameter
001a1a40 00000070 T APT_SendParameter
001a1ab0 0000004c T APT_SendCaptureBufferInfo
001a1afc 000001d4 T aptReturnToMenu
001a1cd0 00000040 T APT_ReplySleepQuery
001a1d10 0000003c T APT_ReplySleepNotificationComplete
001a1d4c 00000304 T aptEventHandler
001a2050 0000003c T APT_PrepareToCloseApplication
001a208c 00000058 T APT_CloseApplication
001a20e4 000001ec T aptExit
001a22d0 00000044 T APT_SetAppCpuTimeLimit
001a2314 00000054 T APT_GetAppCpuTimeLimit
001a2368 0000005c T APT_CheckNew3DS_Application
001a23c4 0000005c T APT_CheckNew3DS_System
001a2420 00000074 T APT_CheckNew3DS
001a2494 0000004c T APT_PrepareToDoAppJump
001a24e0 00000068 T APT_DoAppJump
001a2548 0000003c T APT_PrepareToStartLibraryApplet
001a2584 00000060 T APT_StartLibraryApplet
001a25e4 00000104 T aptAppletStarted
001a26e8 00000178 T aptMainLoop
001a2860 00000198 T APT_LaunchLibraryApplet
001a29f8 0000003c T APT_PrepareToStartSystemApplet
001a2a34 00000060 T APT_StartSystemApplet
001a2a94 00000054 T initCfgu
001a2ae8 00000020 T exitCfgu
001a2b08 00000038 T CFGU_SecureInfoGetRegion
001a2b40 00000058 T CFGU_GenHashConsoleUnique
001a2b98 00000038 T CFGU_GetRegionCanadaUSA
001a2bd0 00000038 T CFGU_GetSystemModel
001a2c08 00000038 T CFGU_GetModelNintendo2DS
001a2c40 00000040 T CFGU_GetCountryCodeString
001a2c80 00000040 T CFGU_GetCountryCodeID
001a2cc0 00000048 T CFGU_GetConfigInfoBlk2
001a2d08 00000014 T CFGU_GetSystemLanguage
001a2d1c 00000038 T CSND_AcquireCapUnit
001a2d54 00000034 T CSND_ReleaseCapUnit
001a2d88 0000002c T CSND_Reset
001a2db4 00000168 T csndInit
001a2f1c 00000094 T csndExit
001a2fb0 000000c0 T csndAddCmd
001a3070 00000040 T csndWriteCmd
001a30b0 0000009c T csndExecCmds
001a314c 00000020 T CSND_SetPlayStateR
001a316c 00000020 T CSND_SetPlayState
001a318c 00000020 T CSND_SetEncoding
001a31ac 00000030 T CSND_SetBlock
001a31dc 00000020 T CSND_SetLooping
001a31fc 00000020 T CSND_SetBit7
001a321c 00000020 T CSND_SetInterp
001a323c 00000020 T CSND_SetDuty
001a325c 00000020 T CSND_SetTimer
001a327c 00000028 T CSND_SetVol
001a32a4 0000003c T CSND_SetAdpcmState
001a32e0 00000020 T CSND_SetAdpcmReload
001a3300 00000040 T CSND_SetChnRegs
001a3340 00000030 T CSND_SetChnRegsPSG
001a3370 00000028 T CSND_SetChnRegsNoise
001a3398 00000020 T CSND_CapEnable
001a33b8 00000028 T CSND_CapSetRepeat
001a33e0 00000024 T CSND_CapSetFormat
001a3404 00000024 T CSND_CapSetBit2
001a3428 00000024 T CSND_CapSetTimer
001a344c 0000002c T CSND_CapSetBuffer
001a3478 00000034 T CSND_SetCapRegs
001a34ac 0000001c T CSND_SetDspFlags
001a34c8 0000001c T CSND_UpdateInfo
001a34e4 0000024c T csndPlaySound
001a3730 00000058 T csndGetDspFlags
001a3788 00000040 T csndGetChnInfo
001a37c8 00000028 T csndGetCapInfo
001a37f0 00000080 T csndGetState
001a3870 00000028 T csndIsPlaying
001a3898 0000002c T FS_makePath
001a38c4 00000024 T fsExit
001a38e8 0000000c T fsGetSessionHandle
001a38f4 00000074 T FSUSER_Initialize
001a3968 0000006c T fsInit
001a39d4 000000ac T FSUSER_OpenFile
001a3a80 000000cc T FSUSER_OpenFileDirectly
001a3b4c 00000088 T FSUSER_DeleteFile
001a3bd4 000000c4 T FSUSER_RenameFile
001a3c98 00000088 T FSUSER_DeleteDirectory
001a3d20 00000088 T FSUSER_DeleteDirectoryRecursively
001a3da8 00000098 T FSUSER_CreateFile
001a3e40 0000008c T FSUSER_CreateDirectory
001a3ecc 000000c4 T FSUSER_RenameDirectory
001a3f90 00000094 T FSUSER_OpenDirectory
001a4024 00000088 T FSUSER_OpenArchive
001a40ac 00000058 T FSUSER_CloseArchive
001a4104 0000007c T FSUSER_GetSdmcArchiveResource
001a4180 0000007c T FSUSER_GetNandArchiveResource
001a41fc 0000004c T FSUSER_IsSdmcDetected
001a4248 00000078 T FSUSER_GetProductInfo
001a42c0 0000004c T FSUSER_GetMediaType
001a430c 0000004c T FSUSER_IsSdmcWritable
001a4358 00000044 T FSFILE_Close
001a439c 0000005c T FSFILE_Read
001a43f8 00000064 T FSFILE_Write
001a445c 00000040 T FSFILE_GetSize
001a449c 0000002c T FSFILE_SetSize
001a44c8 00000038 T FSFILE_GetAttributes
001a4500 00000028 T FSFILE_SetAttributes
001a4528 00000024 T FSFILE_Flush
001a454c 00000054 T FSDIR_Read
001a45a0 00000044 T FSDIR_Close
001a45e4 000000e4 t gspEventThreadMain
001a46c8 00000014 T gspInit
001a46dc 00000018 T gspExit
001a46f4 000000cc T gspInitEventHandler
001a47c0 00000058 T gspExitEventHandler
001a4818 00000058 T gspWaitForEvent
001a4870 00000070 T GSPGPU_WriteHWRegs
001a48e0 0000008c T GSPGPU_WriteHWRegsWithMask
001a496c 00000070 T GSPGPU_ReadHWRegs
001a49dc 00000074 T GSPGPU_SetBufferSwap
001a4a50 00000054 T GSPGPU_FlushDataCache
001a4aa4 00000054 T GSPGPU_InvalidateDataCache
001a4af8 0000003c T GSPGPU_SetLcdForceBlack
001a4b34 00000034 T GSPGPU_TriggerCmdReqQueue
001a4b68 0000006c T GSPGPU_RegisterInterruptRelayQueue
001a4bd4 00000034 T GSPGPU_UnregisterInterruptRelayQueue
001a4c08 00000050 T GSPGPU_AcquireRight
001a4c58 00000034 T GSPGPU_ReleaseRight
001a4c8c 00000084 T GSPGPU_ImportDisplayCaptureInfo
001a4d10 00000034 T GSPGPU_SaveVramSysArea
001a4d44 00000034 T GSPGPU_RestoreVramSysArea
001a4d78 0000010c T GSPGPU_SubmitGxCommand
001a4e84 00000014 T gspLcdInit
001a4e98 00000018 T gspLcdExit
001a4eb0 00000034 T GSPLCD_PowerOffBacklight
001a4ee4 00000034 T GSPLCD_PowerOnBacklight
001a4f18 00000054 T GX_RequestDma
001a4f6c 00000068 T GX_SetCommandList_Last
001a4fd4 00000074 T GX_SetMemoryFill
001a5048 00000064 T GX_SetDisplayTransfer
001a50ac 00000068 T GX_SetTextureCopy
001a5114 00000068 T GX_SetCommandList_First
001a517c 000000d0 T hidExit
001a524c 00000058 T hidWaitForEvent
001a52a4 0000003c T hidCheckSectionUpdateTime
001a52e0 00000248 T hidScanInput
001a5528 00000010 T hidKeysHeld
001a5538 00000010 T hidKeysDown
001a5548 00000010 T hidKeysUp
001a5558 00000018 T hidTouchRead
001a5570 00000018 T hidCircleRead
001a5588 00000020 T hidAccelRead
001a55a8 00000020 T hidGyroRead
001a55c8 00000090 T HIDUSER_GetHandles
001a5658 00000154 T hidInit
001a57ac 0000002c T HIDUSER_EnableAccelerometer
001a57d8 0000002c T HIDUSER_DisableAccelerometer
001a5804 0000002c T HIDUSER_EnableGyroscope
001a5830 0000002c T HIDUSER_DisableGyroscope
001a585c 0000003c T HIDUSER_GetGyroscopeRawToDpsCoefficient
001a5898 00000038 T HIDUSER_GetSoundVolume
001a58d0 0000004c T irrstWaitForEvent
001a591c 0000003c T irrstCheckSectionUpdateTime
001a5958 000000b4 T irrstScanInput
001a5a0c 00000018 T irrstKeysHeld
001a5a24 00000018 T irrstCstickRead
001a5a3c 00000050 T IRRST_GetHandles
001a5a8c 00000038 T IRRST_Initialize
001a5ac4 00000100 T irrstInit
001a5bc4 0000002c T IRRST_Shutdown
001a5bf0 000000a0 T irrstExit
001a5c90 00000014 T ptmInit
001a5ca4 00000010 T ptmExit
001a5cb4 00000014 T ptmSysmInit
001a5cc8 00000010 T ptmSysmExit
001a5cd8 00000040 T PTMU_GetShellState
001a5d18 00000040 T PTMU_GetBatteryLevel
001a5d58 00000040 T PTMU_GetBatteryChargeState
001a5d98 00000040 T PTMU_GetPedometerState
001a5dd8 00000040 T PTMU_GetTotalStepCount
001a5e18 00000034 T PTMSYSM_ConfigureNew3DSCPU
001a5e4c 00000070 T rbtree_find
001a5ebc 00000014 T rbtree_init
001a5ed0 000001e4 t do_insert
001a60b4 00000008 T rbtree_insert
001a60bc 00000008 T rbtree_insert_multi
001a60c4 00000340 T rbtree_remove
001a6404 000000ac T rbtree_rotate
001a64b0 000000b8 T utf8_to_utf16
001a6568 000000a4 W __system_allocateHeaps
001a660c 000000f4 T __system_initArgv
001a6700 0000004c W __libctru_init
001a6750 T svcControlMemory
001a6770 T svcQueryMemory
001a67a0 T svcExitProcess
001a67a8 T svcCreateThread
001a67c8 T svcExitThread
001a67d0 T svcSleepThread
001a67d8 T svcGetThreadPriority
001a67ec T svcSetThreadPriority
001a67f4 T svcGetThreadAffinityMask
001a67fc T svcSetThreadAffinityMask
001a6804 T svcGetThreadIdealProcessor
001a6818 T svcSetThreadIdealProcessor
001a6820 T svcGetProcessorID
001a6828 T svcCreateMutex
001a683c T svcReleaseMutex
001a6844 T svcCreateSemaphore
001a6858 T svcReleaseSemaphore
001a686c T svcCreateEvent
001a6880 T svcSignalEvent
001a6888 T svcClearEvent
001a6890 T svcCreateTimer
001a68a4 T svcSetTimer
001a68ac T svcCancelTimer
001a68b4 T svcClearTimer
001a68bc T svcCreateMemoryBlock
001a68d4 T svcMapMemoryBlock
001a68dc T svcUnmapMemoryBlock
001a68e4 T svcCreateAddressArbiter
001a68f8 T svcArbitrateAddress
001a6918 T svcCloseHandle
001a6920 T svcWaitSynchronization
001a6928 T svcWaitSynchronizationN
001a6950 T svcDuplicateHandle
001a6964 T svcGetSystemTick
001a696c T svcGetSystemInfo
001a6984 T svcGetProcessInfo
001a699c T svcGetThreadInfo
001a69b4 T svcConnectToPort
001a69c8 T svcSendSyncRequest
001a69d0 T svcOpenProcess
001a69e4 T svcOpenThread
001a69f8 T svcGetProcessId
001a6a0c T svcGetProcessIdOfThread
001a6a20 T svcGetThreadId
001a6a34 T svcBreak
001a6a3c T svcOutputDebugString
001a6a44 T svcCreatePort
001a6a64 T svcAcceptSession
001a6a7c T svcReplyAndReceive
001a6a94 T svcInvalidateProcessDataCache
001a6a9c T svcFlushProcessDataCache
001a6aa4 T svcStartInterProcessDma
001a6ac4 T svcStopDma
001a6acc T svcGetDmaState
001a6ae0 T svcDebugActiveProcess
001a6af4 T svcBreakDebugProcess
001a6afc T svcTerminateDebugProcess
001a6b04 T svcGetProcessDebugEvent
001a6b0c T svcContinueDebugEvent
001a6b14 T svcGetProcessList
001a6b34 T svcReadProcessMemory
001a6b3c T svcWriteProcessMemory
001a6b44 T svcControlProcessMemory
001a6b5c T svcMapProcessMemory
001a6b64 T svcUnmapProcessMemory
001a6b6c T svcTerminateProcess
001a6b74 T svcBackdoor
001a6b7c T svcKernelSetState
001a6b84 T svcQueryProcessMemory
001a6bb0 T initSystem
001a6bf4 T __ctru_exit
001a6c14 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
001a6c38 00000004 t addrMapNodeDestructor(rbtree_node*)
001a6c3c 000000f4 T mappableAlloc
001a6d30 00000050 T mappableFree
001a6d80 0000000c T mappableSpaceFree
001a6d8c 0000008c T rbtree_node_next
001a6e18 0000008c T rbtree_node_prev
001a6ea4 00000138 T decode_utf8
001a6fdc 00000068 T encode_utf16
001a7044 0000001c W __appExit
001a7060 0000001c W __appInit
001a707c 00000090 W __libctru_exit
001a710c 00000010 t sdmc_link
001a711c 00000010 t sdmc_dirreset
001a712c 00000010 t sdmc_chmod
001a713c 00000010 t sdmc_fchmod
001a714c 00000024 t error_cmp
001a7170 00000050 t sdmc_translate_error
001a71c0 00000030 t sdmc_fsync
001a71f0 00000050 t sdmc_ftruncate
001a7240 000000c0 t sdmc_statvfs
001a7300 00000034 t sdmc_dirclose
001a7334 000000dc t sdmc_dirnext
001a7410 00000030 t sdmc_close
001a7440 0000006c t sdmc_fstat
001a74ac 000000bc t sdmc_seek
001a7568 00000090 t sdmc_read
001a75f8 0000010c t sdmc_write
001a7704 000001a8 t sdmc_utf16path
001a78ac 00000080 t sdmc_rmdir
001a792c 0000009c t sdmc_diropen
001a79c8 000000a8 t sdmc_chdir
001a7a70 00000080 t sdmc_mkdir
001a7af0 0000013c t sdmc_rename
