         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 a shift
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
0018631c 000001c4 t PS_Conv_ToInt
001864e0 00000360 t PS_Conv_ToFixed
00186840 000000d4 t afm_stream_read_string
00186914 000000a4 t t1_builder_add_point1
001869b8 00000134 t afm_parser_next_key.isra.1.constprop.9
00186aec 000000e8 t afm_stream_read_one
00186bd4 000001fc t afm_parser_read_vals.constprop.7
00186dd0 00000148 t t1_builder_start_point.part.4
00186f18 0000015c t t1_builder_start_point
00187074 00000094 t ps_parser_skip_spaces
00187108 000001f8 t skip_procedure
00187300 00000338 t ps_parser_skip_PS_token
00187638 000001a0 t ps_tofixedarray
001877d8 00000098 t ps_parser_to_fixed
00187870 000000b0 t ps_parser_to_fixed_array
00187920 00000200 t ps_parser_to_bytes
00187b20 0000025c t ps_parser_to_int
00187d7c 00000228 t ps_parser_to_coord_array
00187fa4 00001728 t t1_decoder_parse_charstrings
001896cc 0000064c t ps_parser_to_token
00189d18 000006d8 t ps_parser_to_token_array
0018a3f0 000006f8 t ps_parser_load_field
0018aae8 000001c8 t ps_parser_load_field_table
0018acb0 0000117c t afm_parser_parse
0018be2c 00000038 t compare_uni_maps
0018be64 000000b0 t ps_unicodes_char_index
0018bf14 000000d4 t ps_unicodes_char_next
0018bfe8 0000002c t ps_get_macintosh_name
0018c014 00000030 t ps_get_standard_strings
0018c044 0000000c t psnames_get_service
0018c050 00000164 t ft_get_adobe_glyph_index.part.0
0018c1b4 00000234 t ps_unicode_value
0018c3e8 000004bc t ps_unicodes_init
0018c8a4 00000024 t ft_ansi_stream_close
0018c8c8 0000005c t ft_ansi_stream_io
0018c924 00000008 t ft_alloc
0018c92c 00000008 t ft_free
0018c934 0000000c t ft_realloc
0018c940 000000b0 T FT_Stream_Open
0018c9f0 00000044 T FT_New_Memory
0018ca34 00000004 T FT_Done_Memory
0018ca38 00000030 T FT_Bitmap_Init
0018ca68 00000030 T FT_Bitmap_New
0018ca98 000001ac T FT_Bitmap_Copy
0018cc44 00000524 T FT_Bitmap_Convert
0018d168 00000738 T FT_Bitmap_Embolden
0018d8a0 000000b4 T FT_GlyphSlot_Own_Bitmap
0018d954 0000005c T FT_Bitmap_Done
0018d9b0 00000030 t ft_bitmap_glyph_bbox
0018d9e0 00000038 t ft_outline_glyph_prepare
0018da18 00000028 t ft_bitmap_glyph_copy
0018da40 0000000c t ft_bitmap_glyph_done
0018da4c 00000008 t ft_outline_glyph_bbox
0018da54 00000034 t ft_outline_glyph_transform
0018da88 0000003c t ft_outline_glyph_copy
0018dac4 0000005c t ft_outline_glyph_init
0018db20 0000000c t ft_outline_glyph_done
0018db2c 0000009c t ft_bitmap_glyph_init
0018dbc8 000000f4 T FT_Glyph_Copy
0018dcbc 00000120 T FT_Get_Glyph
0018dddc 00000064 T FT_Glyph_Transform
0018de40 000000a4 T FT_Glyph_Get_CBox
0018dee4 00000034 T FT_Done_Glyph
0018df18 000002d8 T FT_Glyph_To_Bitmap
0018e1f0 00000448 T adler32
0018e638 000000bc T adler32_combine
0018e6f4 000000bc T adler32_combine64
0018e7b0 00000214 t crc32_combine_
0018e9c4 0000000c T get_crc_table
0018e9d0 000003b0 T crc32
0018ed80 00000004 T crc32_combine
0018ed84 00000004 T crc32_combine64
0018ed88 000002a0 t longest_match
0018f028 00000330 t fill_window
0018f358 000005b0 t deflate_fast
0018f908 0000072c t deflate_slow
00190034 000003d0 t deflate_stored
00190404 00000218 T deflateSetDictionary
0019061c 000000d8 T deflateResetKeep
001906f4 00000168 T deflateReset
0019085c 00000034 T deflateSetHeader
00190890 0000004c T deflatePending
001908dc 000000a8 T deflatePrime
00190984 00000038 T deflateTune
001909bc 00000114 T deflateBound
00190ad0 00001850 T deflate
00192320 0000011c T deflateParams
0019243c 00000120 T deflateEnd
0019255c 000003c8 T deflateInit2_
00192924 00000340 T deflateInit_
00192c64 00000204 T deflateCopy
00192e68 00000090 T inflateResetKeep
00192ef8 0000009c T inflateReset
00192f94 00000120 T inflateReset2
001930b4 00000188 T inflateInit2_
0019323c 00000164 T inflateInit_
001933a0 00000078 T inflatePrime
00193418 00001e9c T inflate
001952b4 00000064 T inflateEnd
00195318 00000098 T inflateGetDictionary
001953b0 000001a8 T inflateSetDictionary
00195558 0000003c T inflateGetHeader
00195594 000002b8 T inflateSync
0019584c 00000040 T inflateSyncPoint
0019588c 000001ac T inflateCopy
00195a38 00000030 T inflateUndermine
00195a68 00000058 T inflateMark
00195ac0 00000bf4 T inflate_table
001966b4 000005c4 t send_tree
00196c78 00000438 t compress_block
001970b0 00000b34 t build_tree
00197be4 000000cc T _tr_init
00197cb0 00000194 T _tr_stored_block
00197e44 0000009c T _tr_flush_bits
00197ee0 00000184 T _tr_align
00198064 00000b14 T _tr_flush_block
00198b78 000000b8 T _tr_tally
00198c30 0000000c T zlibVersion
00198c3c 00000008 T zlibCompileFlags
00198c44 00000014 T zError
00198c58 00000008 T zcalloc
00198c60 00000008 T zcfree
00198c68 00000be4 T inflate_fast
0019984c 00000064 t apt_hook_func
001998b0 000001b4 t sf2d_init_advanced.part.0
00199a64 00000028 T sf2d_init
00199a8c 00000020 T sf2d_init_advanced
00199aac 00000064 T sf2d_fini
00199b10 0000000c T sf2d_set_3D
00199b1c 00000190 T sf2d_start_frame
00199cac 00000118 T sf2d_end_frame
00199dc4 000000b0 T sf2d_swapbuffers
00199e74 00000010 T sf2d_set_vblank_wait
00199e84 00000010 T sf2d_get_fps
00199e94 0000002c T sf2d_pool_malloc
00199ec0 00000040 T sf2d_pool_memalign
00199f00 00000018 T sf2d_pool_space_free
00199f18 00000014 T sf2d_pool_reset
00199f2c 00000010 T sf2d_set_clear_color
00199f3c 0000004c T sf2d_set_scissor_test
00199f88 00000010 T sf2d_get_current_screen
00199f98 00000010 T sf2d_get_current_side
00199fa8 00000034 T GPU_SetDummyTexEnv
00199fdc 00000084 T vector_mult_matrix4x4
0019a060 00000010 T matrix_gpu_set_uniform
0019a070 0000003c T matrix_copy
0019a0ac 0000004c T matrix_identity4x4
0019a0f8 00000074 T matrix_mult4x4
0019a16c 00000074 T matrix_set_z_rotation
0019a1e0 00000060 T matrix_rotate_z
0019a240 0000004c T matrix_set_scaling
0019a28c 000000a0 T matrix_swap_xy
0019a32c 00000114 T matrix_init_orthographic
0019a440 00000020 T next_pow2
0019a460 00000124 t sf2d_texture_tile32.part.3
0019a584 00000200 T sf2d_create_texture
0019a784 00000050 T sf2d_free_texture
0019a7d4 000000b8 T sf2d_fill_texture_from_RGBA8
0019a88c 00000044 T sf2d_create_texture_mem_RGBA8
0019a8d0 00000078 T sf2d_bind_texture
0019a948 00000080 T sf2d_bind_texture_color
0019a9c8 00000078 T sf2d_bind_texture_parameters
0019aa40 00000008 T sf2d_texture_set_params
0019aa48 00000008 T sf2d_texture_get_params
0019aa50 00000140 T sf2d_draw_texture
0019ab90 00000144 T sf2d_draw_texture_blend
0019acd4 000001b0 T sf2d_draw_texture_rotate_hotspot
0019ae84 000001b4 T sf2d_draw_texture_rotate_hotspot_blend
0019b038 000001c4 T sf2d_draw_texture_rotate
0019b1fc 000001c8 T sf2d_draw_texture_rotate_blend
0019b3c4 0000017c T sf2d_draw_texture_part
0019b540 00000180 T sf2d_draw_texture_part_blend
0019b6c0 00000168 T sf2d_draw_texture_scale
0019b828 0000016c T sf2d_draw_texture_scale_blend
0019b994 00000154 T sf2d_draw_texture_part_scale
0019bae8 00000158 T sf2d_draw_texture_part_scale_blend
0019bc40 00000218 T sf2d_draw_texture_part_rotate_scale
0019be58 0000021c T sf2d_draw_texture_part_rotate_scale_blend
0019c074 00000160 T sf2d_draw_texture_depth
0019c1d4 00000164 T sf2d_draw_texture_depth_blend
0019c338 0000012c T sf2d_draw_quad_uv
0019c464 00000094 T sf2d_set_pixel
0019c4f8 00000090 T sf2d_get_pixel
0019c588 00000010 T sf2d_texture_tile32
0019c598 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
0019c5bc 00000004 t addrMapNodeDestructor(rbtree_node*)
0019c5c0 00000140 T linearMemAlign
0019c700 00000008 T linearAlloc
0019c708 00000008 T linearRealloc
0019c710 00000050 T linearFree
0019c760 0000000c T linearSpaceFree
0019c76c 000000a0 T MemPool::CoalesceRight(MemBlock*)
0019c80c 00000188 T MemPool::Allocate(MemChunk&, unsigned long, int)
0019c994 00000104 T MemPool::Deallocate(MemChunk const&)
0019ca98 00000030 T MemPool::GetFreeSpace()
0019cac8 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
0019caec 00000004 t addrMapNodeDestructor(rbtree_node*)
0019caf0 00000130 T vramMemAlign
0019cc20 00000008 T vramAlloc
0019cc28 00000008 T vramRealloc
0019cc30 00000050 T vramFree
0019cc80 0000000c T vramSpaceFree
0019cc8c 0000008c t gfxSetFramebufferInfo.part.0
0019cd18 00000010 T gfxSet3D
0019cd28 00000018 T gfxSetScreenFormat
0019cd40 00000018 T gfxGetScreenFormat
0019cd58 00000014 T gfxSetDoubleBuffering
0019cd6c 00000070 T gfxSetFramebufferInfo
0019cddc 000000c4 T gfxWriteFramebufferInfo
0019cea0 000001e0 T gfxInit
0019d080 00000010 T gfxInitDefault
0019d090 000000e8 T gfxExit
0019d178 000000b0 T gfxGetFramebuffer
0019d228 000000dc T gfxFlushBuffers
0019d304 00000074 T gfxSwapBuffers
0019d378 0000005c T gfxSwapBuffersGpu
0019d3d8 00000058 t getSysTime
0019d430 000000dc t __read_versionbin
0019d50c 0000004c T osConvertVirtToPhys
0019d558 00000020 T osConvertOldLINEARMemToNew
0019d578 000000f4 T __libctru_gtod
0019d66c 00000074 T osGetTime
0019d6e0 00000014 T osGetFirmVersion
0019d6f4 00000014 T osGetKernelVersion
0019d708 00000020 T osStrError
0019d728 00000010 T osGetWifiStrength
0019d738 00000034 T __ctru_speedup_config
0019d76c 00000010 T osSetSpeedupEnable
0019d77c 00000130 T osGetSystemVersionData
0019d8ac 0000007c T osGetSystemVersionDataString
0019d928 00000008 t romfs_close
0019d930 00000088 t romfs_seek
0019d9b8 00000010 t romfs_stat
0019d9c8 00000010 t romfs_diropen
0019d9d8 00000010 t romfs_dirreset
0019d9e8 00000010 t romfs_dirnext
0019d9f8 00000008 t romfs_dirclose
0019da00 00000040 t romfs_fstat
0019da40 00000054 t _romfs_read
0019da94 00000098 t romfs_read
0019db2c 00000168 t romfsInitCommon
0019dc94 0000024c t navigateToDir.constprop.1
0019dee0 00000178 t romfs_open
0019e058 00000050 t romfs_chdir
0019e0a8 00000288 T romfsInit
0019e330 00000028 T romfsInitFromFile
0019e358 0000005c T romfsExit
0019e3b4 00000098 T __get_handle_from_list
0019e44c 00000054 T __destroy_handle_list
0019e4a0 00000028 T srvExit
0019e4c8 0000000c T srvGetSessionHandle
0019e4d4 00000038 T srvRegisterClient
0019e50c 00000068 T srvInit
0019e574 00000080 T srvGetServiceHandle
0019e5f4 0000005c T srvRegisterService
0019e650 0000004c T srvUnregisterService
0019e69c 00000054 T srvPmInit
0019e6f0 00000048 T srvRegisterProcess
0019e738 00000034 T srvUnregisterProcess
0019e76c 00000040 t f32tof24
0019e7ac 00000040 t f32tof31
0019e7ec 0000002c T GPU_Init
0019e818 0000002c T GPUCMD_SetBuffer
0019e844 00000010 T GPUCMD_SetBufferOffset
0019e854 00000040 T GPUCMD_GetBuffer
0019e894 0000004c T GPUCMD_AddRawCommands
0019e8e0 00000060 T GPUCMD_Run
0019e940 00000074 T GPUCMD_FlushAndRun
0019e9b4 000000e4 T GPUCMD_Add
0019ea98 00000098 T GPUCMD_Finalize
0019eb30 000007e0 T GPU_Reset
0019f310 00000078 T GPU_SetFloatUniform
0019f388 000001f4 T GPU_SetViewport
0019f57c 0000004c T GPU_SetScissorTest
0019f5c8 0000007c T GPU_DepthMap
0019f644 00000038 T GPU_SetAlphaTest
0019f67c 00000048 T GPU_SetStencilTest
0019f6c4 00000034 T GPU_SetStencilOp
0019f6f8 00000038 T GPU_SetDepthTestAndWriteMask
0019f730 00000068 T GPU_SetAlphaBlending
0019f798 00000044 T GPU_SetColorLogicOp
0019f7dc 0000003c T GPU_SetBlendingColor
0019f818 0000004c T GPU_SetTextureEnable
0019f864 00000198 T GPU_SetTexture
0019f9fc 00000094 T GPU_SetTextureBorderColor
0019fa90 000001fc T GPU_SetAttributeBuffers
0019fc8c 0000002c T GPU_SetAttributeBuffersAddress
0019fcb8 0000002c T GPU_SetFaceCulling
0019fce4 00000034 T GPU_SetCombinerBufferWrite
0019fd18 00000078 T GPU_SetTexEnv
0019fd90 00000130 T GPU_DrawArray
0019fec0 00000134 T GPU_DrawElements
0019fff4 0000005c T GPU_FinishDrawing
001a0050 00000048 T GPU_SetShaderOutmap
001a0098 000000b8 T GPU_SendShaderCode
001a0150 00000074 T GPU_SendOperandDescriptors
001a01c4 00000208 T shaderInstanceInit
001a03cc 00000038 T shaderInstanceFree
001a0404 00000040 T shaderInstanceSetBool
001a0444 0000004c T shaderInstanceGetBool
001a0490 00000020 T shaderInstanceGetUniformLocation
001a04b0 00000018 T shaderProgramInit
001a04c8 00000030 T shaderProgramFree
001a04f8 0000006c T shaderProgramSetVsh
001a0564 00000074 T shaderProgramSetGsh
001a05d8 000003e0 T shaderProgramUse
001a09b8 0000003c T DVLB_Free
001a09f4 0000007c T DVLE_GetUniformRegister
001a0a70 000000f8 T DVLE_GenerateOutmap
001a0b68 00000198 T DVLB_ParseFile
001a0d00 00000064 t __apt_initservicehandle
001a0d64 00000004 W _aptDebug
001a0d68 000000b0 T aptInitCaptureInfo
001a0e18 00000028 T aptWaitStatusEvent
001a0e40 00000038 T aptHook
001a0e78 0000002c T aptUnhook
001a0ea4 00000038 T aptGetStatus
001a0edc 00000070 T aptSetStatus
001a0f4c 00000038 T aptGetStatusPower
001a0f84 00000038 T aptSetStatusPower
001a0fbc 00000024 T aptOpenSession
001a0fe0 00000028 T aptCloseSession
001a1008 00000010 T aptSignalReadyForSleep
001a1018 00000050 T APT_GetLockHandle
001a1068 00000068 T APT_Initialize
001a10d0 0000003c T APT_Finalize
001a110c 00000034 T APT_HardwareResetAsync
001a1140 0000003c T APT_Enable
001a117c 00000080 T APT_GetAppletManInfo
001a11fc 0000003c T aptGetMenuAppID
001a1238 00000098 T APT_GetAppletInfo
001a12d0 00000054 T APT_GetAppletProgramInfo
001a1324 00000070 T APT_GetProgramID
001a1394 00000050 T APT_IsRegistered
001a13e4 00000050 T APT_InquireNotification
001a1434 00000034 T APT_PrepareToJumpToHomeMenu
001a1468 00000050 T APT_JumpToHomeMenu
001a14b8 0000003c T APT_PrepareToJumpToApplication
001a14f4 00000050 T APT_JumpToApplication
001a1544 0000003c T APT_NotifyToWait
001a1580 00000088 T APT_AppletUtility
001a1608 00000120 T aptAppletUtility_Exit_RetToApp
001a1728 00000044 T aptAppletClosed
001a176c 000000cc t aptAppStarted
001a1838 000001c8 T aptInit
001a1a00 00000074 T APT_GlanceParameter
001a1a74 00000074 T APT_ReceiveParameter
001a1ae8 00000070 T APT_SendParameter
001a1b58 0000004c T APT_SendCaptureBufferInfo
001a1ba4 000001d4 T aptReturnToMenu
001a1d78 00000040 T APT_ReplySleepQuery
001a1db8 0000003c T APT_ReplySleepNotificationComplete
001a1df4 00000304 T aptEventHandler
001a20f8 0000003c T APT_PrepareToCloseApplication
001a2134 00000058 T APT_CloseApplication
001a218c 000001ec T aptExit
001a2378 00000044 T APT_SetAppCpuTimeLimit
001a23bc 00000054 T APT_GetAppCpuTimeLimit
001a2410 0000005c T APT_CheckNew3DS_Application
001a246c 0000005c T APT_CheckNew3DS_System
001a24c8 00000074 T APT_CheckNew3DS
001a253c 0000004c T APT_PrepareToDoAppJump
001a2588 00000068 T APT_DoAppJump
001a25f0 0000003c T APT_PrepareToStartLibraryApplet
001a262c 00000060 T APT_StartLibraryApplet
001a268c 00000104 T aptAppletStarted
001a2790 00000178 T aptMainLoop
001a2908 00000198 T APT_LaunchLibraryApplet
001a2aa0 0000003c T APT_PrepareToStartSystemApplet
001a2adc 00000060 T APT_StartSystemApplet
001a2b3c 00000054 T initCfgu
001a2b90 00000020 T exitCfgu
001a2bb0 00000038 T CFGU_SecureInfoGetRegion
001a2be8 00000058 T CFGU_GenHashConsoleUnique
001a2c40 00000038 T CFGU_GetRegionCanadaUSA
001a2c78 00000038 T CFGU_GetSystemModel
001a2cb0 00000038 T CFGU_GetModelNintendo2DS
001a2ce8 00000040 T CFGU_GetCountryCodeString
001a2d28 00000040 T CFGU_GetCountryCodeID
001a2d68 00000048 T CFGU_GetConfigInfoBlk2
001a2db0 00000014 T CFGU_GetSystemLanguage
001a2dc4 00000038 T CSND_AcquireCapUnit
001a2dfc 00000034 T CSND_ReleaseCapUnit
001a2e30 0000002c T CSND_Reset
001a2e5c 00000168 T csndInit
001a2fc4 00000094 T csndExit
001a3058 000000c0 T csndAddCmd
001a3118 00000040 T csndWriteCmd
001a3158 0000009c T csndExecCmds
001a31f4 00000020 T CSND_SetPlayStateR
001a3214 00000020 T CSND_SetPlayState
001a3234 00000020 T CSND_SetEncoding
001a3254 00000030 T CSND_SetBlock
001a3284 00000020 T CSND_SetLooping
001a32a4 00000020 T CSND_SetBit7
001a32c4 00000020 T CSND_SetInterp
001a32e4 00000020 T CSND_SetDuty
001a3304 00000020 T CSND_SetTimer
001a3324 00000028 T CSND_SetVol
001a334c 0000003c T CSND_SetAdpcmState
001a3388 00000020 T CSND_SetAdpcmReload
001a33a8 00000040 T CSND_SetChnRegs
001a33e8 00000030 T CSND_SetChnRegsPSG
001a3418 00000028 T CSND_SetChnRegsNoise
001a3440 00000020 T CSND_CapEnable
001a3460 00000028 T CSND_CapSetRepeat
001a3488 00000024 T CSND_CapSetFormat
001a34ac 00000024 T CSND_CapSetBit2
001a34d0 00000024 T CSND_CapSetTimer
001a34f4 0000002c T CSND_CapSetBuffer
001a3520 00000034 T CSND_SetCapRegs
001a3554 0000001c T CSND_SetDspFlags
001a3570 0000001c T CSND_UpdateInfo
001a358c 0000024c T csndPlaySound
001a37d8 00000058 T csndGetDspFlags
001a3830 00000040 T csndGetChnInfo
001a3870 00000028 T csndGetCapInfo
001a3898 00000080 T csndGetState
001a3918 00000028 T csndIsPlaying
001a3940 0000002c T FS_makePath
001a396c 00000024 T fsExit
001a3990 0000000c T fsGetSessionHandle
001a399c 00000074 T FSUSER_Initialize
001a3a10 0000006c T fsInit
001a3a7c 000000ac T FSUSER_OpenFile
001a3b28 000000cc T FSUSER_OpenFileDirectly
001a3bf4 00000088 T FSUSER_DeleteFile
001a3c7c 000000c4 T FSUSER_RenameFile
001a3d40 00000088 T FSUSER_DeleteDirectory
001a3dc8 00000088 T FSUSER_DeleteDirectoryRecursively
001a3e50 00000098 T FSUSER_CreateFile
001a3ee8 0000008c T FSUSER_CreateDirectory
001a3f74 000000c4 T FSUSER_RenameDirectory
001a4038 00000094 T FSUSER_OpenDirectory
001a40cc 00000088 T FSUSER_OpenArchive
001a4154 00000058 T FSUSER_CloseArchive
001a41ac 0000007c T FSUSER_GetSdmcArchiveResource
001a4228 0000007c T FSUSER_GetNandArchiveResource
001a42a4 0000004c T FSUSER_IsSdmcDetected
001a42f0 00000078 T FSUSER_GetProductInfo
001a4368 0000004c T FSUSER_GetMediaType
001a43b4 0000004c T FSUSER_IsSdmcWritable
001a4400 00000044 T FSFILE_Close
001a4444 0000005c T FSFILE_Read
001a44a0 00000064 T FSFILE_Write
001a4504 00000040 T FSFILE_GetSize
001a4544 0000002c T FSFILE_SetSize
001a4570 00000038 T FSFILE_GetAttributes
001a45a8 00000028 T FSFILE_SetAttributes
001a45d0 00000024 T FSFILE_Flush
001a45f4 00000054 T FSDIR_Read
001a4648 00000044 T FSDIR_Close
001a468c 000000e4 t gspEventThreadMain
001a4770 00000014 T gspInit
001a4784 00000018 T gspExit
001a479c 000000cc T gspInitEventHandler
001a4868 00000058 T gspExitEventHandler
001a48c0 00000058 T gspWaitForEvent
001a4918 00000070 T GSPGPU_WriteHWRegs
001a4988 0000008c T GSPGPU_WriteHWRegsWithMask
001a4a14 00000070 T GSPGPU_ReadHWRegs
001a4a84 00000074 T GSPGPU_SetBufferSwap
001a4af8 00000054 T GSPGPU_FlushDataCache
001a4b4c 00000054 T GSPGPU_InvalidateDataCache
001a4ba0 0000003c T GSPGPU_SetLcdForceBlack
001a4bdc 00000034 T GSPGPU_TriggerCmdReqQueue
001a4c10 0000006c T GSPGPU_RegisterInterruptRelayQueue
001a4c7c 00000034 T GSPGPU_UnregisterInterruptRelayQueue
001a4cb0 00000050 T GSPGPU_AcquireRight
001a4d00 00000034 T GSPGPU_ReleaseRight
001a4d34 00000084 T GSPGPU_ImportDisplayCaptureInfo
001a4db8 00000034 T GSPGPU_SaveVramSysArea
001a4dec 00000034 T GSPGPU_RestoreVramSysArea
001a4e20 0000010c T GSPGPU_SubmitGxCommand
001a4f2c 00000014 T gspLcdInit
001a4f40 00000018 T gspLcdExit
001a4f58 00000034 T GSPLCD_PowerOffBacklight
001a4f8c 00000034 T GSPLCD_PowerOnBacklight
001a4fc0 00000054 T GX_RequestDma
001a5014 00000068 T GX_SetCommandList_Last
001a507c 00000074 T GX_SetMemoryFill
001a50f0 00000064 T GX_SetDisplayTransfer
001a5154 00000068 T GX_SetTextureCopy
001a51bc 00000068 T GX_SetCommandList_First
001a5224 000000d0 T hidExit
001a52f4 00000058 T hidWaitForEvent
001a534c 0000003c T hidCheckSectionUpdateTime
001a5388 00000248 T hidScanInput
001a55d0 00000010 T hidKeysHeld
001a55e0 00000010 T hidKeysDown
001a55f0 00000010 T hidKeysUp
001a5600 00000018 T hidTouchRead
001a5618 00000018 T hidCircleRead
001a5630 00000020 T hidAccelRead
001a5650 00000020 T hidGyroRead
001a5670 00000090 T HIDUSER_GetHandles
001a5700 00000154 T hidInit
001a5854 0000002c T HIDUSER_EnableAccelerometer
001a5880 0000002c T HIDUSER_DisableAccelerometer
001a58ac 0000002c T HIDUSER_EnableGyroscope
001a58d8 0000002c T HIDUSER_DisableGyroscope
001a5904 0000003c T HIDUSER_GetGyroscopeRawToDpsCoefficient
001a5940 00000038 T HIDUSER_GetSoundVolume
001a5978 0000004c T irrstWaitForEvent
001a59c4 0000003c T irrstCheckSectionUpdateTime
001a5a00 000000b4 T irrstScanInput
001a5ab4 00000018 T irrstKeysHeld
001a5acc 00000018 T irrstCstickRead
001a5ae4 00000050 T IRRST_GetHandles
001a5b34 00000038 T IRRST_Initialize
001a5b6c 00000100 T irrstInit
001a5c6c 0000002c T IRRST_Shutdown
001a5c98 000000a0 T irrstExit
001a5d38 00000014 T ptmInit
001a5d4c 00000010 T ptmExit
001a5d5c 00000014 T ptmSysmInit
001a5d70 00000010 T ptmSysmExit
001a5d80 00000040 T PTMU_GetShellState
001a5dc0 00000040 T PTMU_GetBatteryLevel
001a5e00 00000040 T PTMU_GetBatteryChargeState
001a5e40 00000040 T PTMU_GetPedometerState
001a5e80 00000040 T PTMU_GetTotalStepCount
001a5ec0 00000034 T PTMSYSM_ConfigureNew3DSCPU
001a5ef4 00000070 T rbtree_find
001a5f64 00000014 T rbtree_init
001a5f78 000001e4 t do_insert
001a615c 00000008 T rbtree_insert
001a6164 00000008 T rbtree_insert_multi
001a616c 00000340 T rbtree_remove
001a64ac 000000ac T rbtree_rotate
001a6558 000000b8 T utf8_to_utf16
001a6610 000000a4 W __system_allocateHeaps
001a66b4 000000f4 T __system_initArgv
001a67a8 0000004c W __libctru_init
001a6800 T svcControlMemory
001a6820 T svcQueryMemory
001a6850 T svcExitProcess
001a6858 T svcCreateThread
001a6878 T svcExitThread
001a6880 T svcSleepThread
001a6888 T svcGetThreadPriority
001a689c T svcSetThreadPriority
001a68a4 T svcGetThreadAffinityMask
001a68ac T svcSetThreadAffinityMask
001a68b4 T svcGetThreadIdealProcessor
001a68c8 T svcSetThreadIdealProcessor
001a68d0 T svcGetProcessorID
001a68d8 T svcCreateMutex
001a68ec T svcReleaseMutex
001a68f4 T svcCreateSemaphore
001a6908 T svcReleaseSemaphore
001a691c T svcCreateEvent
001a6930 T svcSignalEvent
001a6938 T svcClearEvent
001a6940 T svcCreateTimer
001a6954 T svcSetTimer
001a695c T svcCancelTimer
001a6964 T svcClearTimer
001a696c T svcCreateMemoryBlock
001a6984 T svcMapMemoryBlock
001a698c T svcUnmapMemoryBlock
001a6994 T svcCreateAddressArbiter
001a69a8 T svcArbitrateAddress
001a69c8 T svcCloseHandle
001a69d0 T svcWaitSynchronization
001a69d8 T svcWaitSynchronizationN
001a6a00 T svcDuplicateHandle
001a6a14 T svcGetSystemTick
001a6a1c T svcGetSystemInfo
001a6a34 T svcGetProcessInfo
001a6a4c T svcGetThreadInfo
001a6a64 T svcConnectToPort
001a6a78 T svcSendSyncRequest
001a6a80 T svcOpenProcess
001a6a94 T svcOpenThread
001a6aa8 T svcGetProcessId
001a6abc T svcGetProcessIdOfThread
001a6ad0 T svcGetThreadId
001a6ae4 T svcBreak
001a6aec T svcOutputDebugString
001a6af4 T svcCreatePort
001a6b14 T svcAcceptSession
001a6b2c T svcReplyAndReceive
001a6b44 T svcInvalidateProcessDataCache
001a6b4c T svcFlushProcessDataCache
001a6b54 T svcStartInterProcessDma
001a6b74 T svcStopDma
001a6b7c T svcGetDmaState
001a6b90 T svcDebugActiveProcess
001a6ba4 T svcBreakDebugProcess
001a6bac T svcTerminateDebugProcess
001a6bb4 T svcGetProcessDebugEvent
001a6bbc T svcContinueDebugEvent
001a6bc4 T svcGetProcessList
001a6be4 T svcReadProcessMemory
001a6bec T svcWriteProcessMemory
001a6bf4 T svcControlProcessMemory
001a6c0c T svcMapProcessMemory
001a6c14 T svcUnmapProcessMemory
001a6c1c T svcTerminateProcess
001a6c24 T svcBackdoor
001a6c2c T svcKernelSetState
001a6c34 T svcQueryProcessMemory
001a6c60 T initSystem
001a6ca4 T __ctru_exit
001a6cc4 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
001a6ce8 00000004 t addrMapNodeDestructor(rbtree_node*)
001a6cec 000000f4 T mappableAlloc
001a6de0 00000050 T mappableFree
001a6e30 0000000c T mappableSpaceFree
001a6e3c 0000008c T rbtree_node_next
001a6ec8 0000008c T rbtree_node_prev
001a6f54 00000138 T decode_utf8
001a708c 00000068 T encode_utf16
001a70f4 0000001c W __appExit
001a7110 0000001c W __appInit
001a712c 00000090 W __libctru_exit
001a71bc 00000010 t sdmc_link
001a71cc 00000010 t sdmc_dirreset
001a71dc 00000010 t sdmc_chmod
001a71ec 00000010 t sdmc_fchmod
001a71fc 00000024 t error_cmp
001a7220 00000050 t sdmc_translate_error
001a7270 00000030 t sdmc_fsync
001a72a0 00000050 t sdmc_ftruncate
001a72f0 000000c0 t sdmc_statvfs
001a73b0 00000034 t sdmc_dirclose
001a73e4 000000dc t sdmc_dirnext
001a74c0 00000030 t sdmc_close
001a74f0 0000006c t sdmc_fstat
001a755c 000000bc t sdmc_seek
001a7618 00000090 t sdmc_read
001a76a8 0000010c t sdmc_write
001a77b4 000001a8 t sdmc_utf16path
001a795c 00000080 t sdmc_rmdir
001a79dc 0000009c t sdmc_diropen
001a7a78 000000a8 t sdmc_chdir
001a7b20 00000080 t sdmc_mkdir
001a7ba0 0000013c t sdmc_rename
